postid userid
591 1498
592 161
593 647
594 566
595 339
596 197681
597 305
598 2426
599 339
600 244
601 131
602 305
603 657
604 358
605 1200
606 215
607 81
608 566
609 305
610 142
611 424
612 161
613 424
614 305
615 131
616 1322
617 227
618 161
619 813
620 131
621 813
622 142
623 641
624 131
625 638
626 3288
627 2064
628 544
629 136436
630 161
631 588
632 424
633 566
634 142
635 207
636 305
637 1609
638 1397
639 305
640 227
641 631
642 638
643 659
644 2064
645 424
646 1545
647 566
648 504
649 131
650 305
651 131
652 307
653 244
654 330
655 424
656 339
657 2064
658 18708
659 142
660 1278
661 417
662 142
663 424
664 703
665 4512
666 319
667 339
668 3123
669 813
670 424
671 3123
672 305
673 399
674 712
675 424
676 712
677 712
678 305
679 712
680 631
681 484
682 566
683 424
684 305
685 796
686 588
687 19941
688 712
689 424
690 330
691 659
692 215
693 424
694 1374
695 554
696 554
697 424
698 857
699 142
700 712
701 712
702 703
703 1278
704 22007
705 712
706 611
707 625
708 740
709 712
710 424
711 305
712 1278
713 230
714 712
715 772
716 399
717 244
718 22488
719 566
720 161
721 374
722 554
723 659
724 712
725 424
726 1498
727 374
728 204
729 740
730 909
731 813
732 131
733 1278
734 305
735 740
736 703
737 1402
738 638
739 2636
740 305
741 2598
742 712
743 792
744 2064
745 424
746 230
747 4700
748 712
749 1078
750 1322
751 2288
752 230
753 142
754 230
755 797
756 712
757 566
758 712
759 1322
760 142
761 712
762 740
763 400
764 740
765 740
766 712
767 566
768 588
769 771
770 319
771 1402
772 348
773 319
774 740
775 339
776 712
777 305
778 103
779 305
780 1750
781 689
782 319
783 330
784 230
785 221
786 319
787 771
788 703
789 2064
790 703
791 230
792 400
793 161
794 259
795 740
796 2064
797 710
798 566
799 305
800 740
801 142
802 142
803 703
804 771
805 712
806 771
807 625
808 330
809 1024
810 703
811 4831
812 566
813 22529
814 374
815 230
816 1078
817 712
818 230
819 399
820 305
821 740
822 529
823 813
824 305
825 1681
826 339
827 424
828 813
829 740
830 230
831 339
832 161
833 712
834 857
835 703
836 3123
837 339
838 625
839 740
840 161
841 857
842 875
843 161
844 857
845 161
846 712
847 746
848 230
849 401
850 1609
851 1181
852 131
853 566
854 771
855 857
856 2064
857 330
858 703
859 424
860 740
861 131
862 790
863 339
864 2454
865 305
866 712
867 4831
868 740
869 399
870 909
871 131
872 259
873 909
874 2064
875 249
876 922
877 566
878 703
879 740
880 566
881 928
882 740
883 740
884 305
885 712
886 771
887 4512
888 305
889 305
890 399
891 51
892 249
893 712
894 625
895 566
896 689
897 2064
898 857
899 142
900 17429
901 2064
902 712
903 404
904 740
905 1225
906 17429
907 566
908 131
909 740
910 712
911 142
912 1374
913 1225
914 305
915 909
916 417
917 740
918 938
919 857
920 305
921 965
922 399
923 566
924 883
925 703
926 417
927 740
928 703
929 740
930 930
931 424
932 1397
933 857
934 424
935 25859
936 960
937 906
938 244
939 73158
940 2191
941 703
942 2064
943 938
944 70
945 16880
946 41522
947 305
948 424
949 37172
950 836
951 249
952 740
953 39687
954 68727
955 857
956 6297
957 694
958 142
959 857
960 17429
961 813
962 930
963 712
964 930
965 740
966 17429
967 327
968 1293
969 424
970 554
971 142
972 740
973 142
974 484
975 857
976 131
977 703
978 424
979 857
980 1024
981 31
982 857
983 339
984 3731
985 305
986 712
987 484
988 1374
989 484
990 17429
991 221
992 17429
993 740
994 142
995 740
996 1033
997 938
998 259
999 938
1000 703
1001 529
1002 712
1003 424
1004 484
1005 712
1006 142
1007 566
1008 857
1009 204
1010 400
1011 142
1012 131
1013 142
1014 142
1015 1325
1016 305
1017 712
1018 1325
1019 867
1020 540
1021 703
1022 305
1023 611
1024 813
1025 1278
1026 985
1027 1079
1028 1374
1029 1271
1030 305
1031 771
1032 540
1033 740
1034 566
1035 857
1036 305
1037 566
1038 1322
1039 566
1040 1322
1041 142
1042 204
1043 930
1044 5295
1045 740
1046 2064
1047 1407
1048 712
1049 566
1050 566
1051 2395
1052 249
1053 712
1054 566
1055 1129
1056 374
1057 142
1058 595
1059 566
1060 70
1061 131
1062 1278
1063 813
1064 566
1065 1271
1066 230
1067 3190
1068 4512
1069 689
1070 740
1071 813
1072 1728
1073 566
1074 305
1075 4545
1076 20408
1077 2377
1078 1278
1079 2064
1080 1322
1081 1374
1082 424
1083 554
1084 1271
1085 857
1086 103
1087 1293
1088 1235
1089 2064
1090 1278
1091 142
1092 399
1093 566
1094 857
1095 1225
1096 142
1097 3123
1098 1612
1099 690
1100 566
1101 1240
1102 249
1103 142
1104 1407
1105 374
1106 1374
1107 1681
1108 17429
1109 554
1110 1357
1111 77469
1112 17429
1113 399
1114 4512
1115 1337
1116 1397
1117 857
1118 1374
1119 566
1120 206
1121 17429
1122 2064
1123 374
1124 1033
1125 230
1126 712
1127 1391
1128 1278
1129 230
1130 712
1131 1225
1132 712
1133 230
1134 1322
1135 13963
1136 740
1137 230
1138 1415
1139 1225
1140 330
1141 938
1142 566
1143 1181
1144 938
1145 1480
1146 230
1147 142
1148 740
1149 2064
1150 305
1151 1181
1152 4092
1153 404
1154 1438
1155 17429
1156 566
1157 230
1158 1278
1159 1609
1160 1181
1161 588
1162 566
1163 6190
1164 568
1165 6195
1166 305
1167 131
1168 1520
1169 1322
1170 938
1171 819
1172 740
1173 1514
1174 1514
1175 1225
1176 14004
1177 1333
1178 1322
1179 930
1180 1438
1181 1438
1182 554
1183 330
1184 3123
1185 374
1186 230
1187 330
1188 540
1189 1407
1190 813
1191 566
1192 712
1193 2064
1194 1438
1195 319
1196 1407
1197 1240
1198 213
1199 588
1200 566
1201 740
1202 305
1203 938
1204 58289
1205 1407
1206 1712
1207 399
1208 776
1209 1225
1210 2064
1211 712
1212 1270
1213 399
1214 1225
1215 305
1216 305
1217 1293
1218 404
1219 424
1220 404
1221 424
1222 1438
1223 1438
1224 319
1225 1438
1226 328
1227 399
1228 930
1229 1374
1230 804
1231 328
1232 1225
1233 804
1234 1643
1235 11135
1236 1397
1237 588
1238 142
1239 740
1240 820
1241 142
1242 740
1243 712
1244 1397
1245 566
1246 400
1247 1363
1248 938
1249 328
1250 938
1251 1438
1252 1322
1253 35530
1254 80820
1255 64754
1256 1278
1257 230
1258 3123
1259 204
1260 566
1261 883
1262 404
1263 813
1264 1181
1265 1666
1266 1477
1267 142
1268 374
1269 17429
1270 328
1271 142
1272 1322
1273 1681
1274 3145
1275 1397
1276 566
1277 1322
1278 230
1279 131
1280 1124
1281 857
1282 56469
1283 740
1284 1322
1285 1427
1286 51
1287 10
1288 1681
1289 17429
1290 411
1291 1476
1292 1681
1293 857
1294 1225
1295 813
1296 68994
1297 1438
1298 740
1299 857
1300 399
1301 740
1302 15426
1303 1225
1304 305
1305 319
1306 305
1307 17429
1308 230
1309 1322
1310 1270
1311 249
1312 1322
1313 1681
1314 1777
1315 319
1316 339
1317 249
1318 1397
1319 938
1320 2006
1321 1225
1322 230
1323 1225
1324 857
1325 1498
1326 1609
1327 319
1328 249
1329 1736
1330 1438
1331 1736
1332 1374
1333 857
1334 249
1335 1266
1336 566
1337 857
1338 707
1339 1675
1340 2288
1341 1758
1342 1278
1343 857
1344 2064
1345 566
1346 1438
1347 230
1348 938
1349 1225
1350 230
1351 740
1352 249
1353 1225
1354 305
1355 1681
1356 1764
1357 1293
1358 1681
1359 938
1360 319
1361 1333
1362 305
1363 1225
1364 740
1365 1199
1366 1225
1367 2531
1368 1681
1369 1293
1370 142
1371 17429
1372 319
1373 740
1374 142
1375 566
1376 1374
1377 1322
1378 230
1379 1225
1380 740
1381 230
1382 1481
1383 813
1384 2064
1385 230
1386 319
1387 1737
1388 1413
1389 1084
1390 1298
1391 1407
1392 1681
1393 259
1394 142
1395 1675
1396 1467
1397 305
1398 1407
1399 1024
1400 3983
1401 411
1402 28009
1403 230
1404 740
1405 400
1406 712
1407 1266
1408 740
1409 230
1410 1397
1411 1810
1412 1827
1413 1380
1414 1397
1415 712
1416 204
1417 411
1418 411
1419 6334
1420 1397
1421 1438
1422 1407
1423 857
1424 740
1425 319
1426 1681
1427 111460
1428 1333
1429 689
1430 1407
1431 1293
1432 249
1433 1240
1434 1675
1435 1514
1436 1609
1437 1124
1438 740
1439 1750
1440 1867
1441 305
1442 319
1443 1225
1444 1381
1445 330
1446 411
1447 740
1448 566
1449 1867
1450 2454
1451 142
1452 1333
1453 930
1454 230
1455 930
1456 1688
1457 1675
1458 230
1459 930
1460 1397
1461 1688
1462 319
1463 1688
1464 740
1465 1293
1466 249
1467 1471
1468 540
1469 1681
1470 1681
1471 1225
1472 566
1473 529
1474 1025
1475 721
1476 6070
1477 1322
1478 1824
1479 930
1480 1322
1481 1897
1482 411
1483 1681
1484 566
1485 566
1486 1407
1487 9338
1488 38665
1489 857
1490 1407
1491 230
1492 1757
1493 70
1494 712
1495 857
1496 206
1497 7523
1498 206
1499 740
1500 1240
1501 1374
1502 1681
1503 3123
1504 638
1505 206
1506 305
1507 1240
1508 1870
1509 64754
1510 33352
1511 305
1512 740
1513 249
1514 1293
1515 400
1516 1810
1517 1407
1518 1033
1519 7523
1520 206
1521 1681
1522 1374
1523 1438
1524 230
1525 930
1526 740
1527 1297
1528 230
1529 142
1530 1438
1531 319
1532 2064
1533 566
1534 305
1535 566
1536 2064
1537 230
1538 566
1539 965
1540 2005
1541 1438
1542 2005
1543 305
1544 319
1545 319
1546 1757
1547 230
1548 1363
1549 305
1550 857
1551 712
1552 1757
1553 1897
1554 1374
1555 305
1556 1333
1557 230
1558 1225
1559 1225
1560 1240
1561 206
1562 305
1563 1681
1564 638
1565 16539
1566 2050
1567 12133
1568 230
1569 566
1570 411
1571 1675
1572 17429
1573 1757
1574 1225
1575 2064
1576 249
1577 1681
1578 1481
1579 1438
1580 2051
1581 1681
1582 566
1583 1225
1584 883
1585 1962
1586 206
1587 1785
1588 1181
1589 1681
1590 857
1591 1938
1592 1322
1593 1675
1594 566
1595 2064
1596 1688
1597 1477
1598 230
1599 1477
1600 61339
1601 2117
1602 77456
1603 62444
1604 319
1605 566
1606 1322
1607 566
1608 4831
1609 1407
1610 771
1611 566
1612 1407
1613 249
1614 638
1615 1407
1616 411
1617 740
1618 1773
1619 566
1620 2064
1621 2148
1622 305
1623 2118
1624 1407
1625 566
1626 938
1627 740
1628 1891
1629 2064
1630 1819
1631 2064
1632 1810
1633 1891
1634 69474
1635 1407
1636 938
1637 1571
1638 1681
1639 1681
1640 1477
1641 39962
1642 1571
1643 740
1644 1322
1645 2064
1646 566
1647 1870
1648 374
1649 938
1650 1681
1651 1498
1652 1481
1653 1438
1654 813
1655 2064
1656 857
1657 319
1658 2064
1659 4512
1660 399
1661 2064
1662 305
1663 566
1664 1240
1665 1819
1666 813
1667 3123
1668 1129
1669 411
1670 411
1671 1498
1672 1181
1673 2064
1674 1082
1675 330
1676 411
1677 1407
1678 2183
1679 305
1680 2246
1681 206
1682 857
1683 142
1684 3123
1685 1407
1686 305
1687 2118
1688 857
1689 2118
1690 2118
1691 2064
1692 2118
1693 2064
1694 305
1695 1322
1696 712
1697 1025
1698 230
1699 638
1700 411
1701 857
1702 566
1703 771
1704 1407
1705 3123
1706 857
1707 3123
1708 2292
1709 3123
1710 857
1711 566
1712 1374
1713 1024
1714 7329
1715 305
1716 1750
1717 2257
1718 2062
1719 638
1720 1407
1721 554
1722 1476
1723 1407
1724 411
1725 857
1726 712
1727 2183
1728 23997
1729 249
1730 230
1731 2118
1732 2183
1733 230
1734 638
1735 2246
1736 2064
1737 319
1738 2064
1739 2118
1740 938
1741 2064
1742 1407
1743 2118
1744 2118
1745 1407
1746 638
1747 2064
1748 2346
1749 712
1750 305
1751 1407
1752 771
1753 1623
1754 2064
1755 1407
1756 305
1757 230
1758 339
1759 2064
1760 2064
1761 1225
1762 2062
1763 230
1764 771
1765 2060
1766 2064
1767 400
1768 411
1769 638
1770 2064
1771 1397
1772 1293
1773 1374
1774 1374
1775 249
1776 1819
1777 4876
1778 2118
1779 2377
1780 1293
1781 2255
1782 249
1783 1681
1784 1476
1785 638
1786 17526
1787 411
1788 2118
1789 1407
1790 2064
1791 2246
1792 319
1793 411
1794 1407
1795 411
1796 638
1797 2118
1798 2255
1799 566
1800 2064
1801 638
1802 2062
1803 2064
1804 2062
1805 1750
1806 638
1807 3123
1808 1938
1809 2326
1810 411
1811 1374
1812 1681
1813 2531
1814 1225
1815 2064
1816 2545
1817 771
1818 1994
1819 4053
1820 1225
1821 1476
1822 2064
1823 10
1824 411
1825 411
1826 740
1827 1179
1828 1938
1829 1181
1830 305
1831 2118
1832 68606
1833 771
1834 566
1835 2062
1836 1407
1837 771
1838 857
1839 1407
1840 2426
1841 411
1842 2059
1843 638
1844 411
1845 2064
1846 2426
1847 411
1848 566
1849 930
1850 411
1851 206
1852 2377
1853 1322
1854 638
1855 2514
1856 3123
1857 1882
1858 566
1859 1240
1860 1681
1861 305
1862 771
1863 1407
1864 2064
1865 2062
1866 712
1867 771
1868 1225
1869 930
1870 2062
1871 1675
1872 566
1873 638
1874 771
1875 131
1876 857
1877 2118
1878 566
1879 411
1880 2598
1881 813
1882 2118
1883 2598
1884 1476
1885 305
1886 740
1887 2377
1888 319
1889 1498
1890 2062
1891 305
1892 2636
1893 305
1894 2064
1895 61257
1896 6672
1897 2636
1898 1477
1899 771
1900 1293
1901 1240
1902 1322
1903 712
1904 1438
1905 1477
1906 249
1907 330
1908 566
1909 15438
1910 1681
1911 1322
1912 3123
1913 249
1914 1675
1915 5204
1916 1293
1917 1678
1918 2064
1919 305
1920 206
1921 2064
1922 1407
1923 1681
1924 1181
1925 2062
1926 319
1927 4224
1928 566
1929 2738
1930 2598
1931 1225
1932 1476
1933 2062
1934 2064
1935 1477
1936 206
1937 1407
1938 411
1939 319
1940 566
1941 857
1942 1363
1943 566
1944 16855
1945 536
1946 638
1947 122304
1948 37314
1949 1938
1950 2848
1951 411
1952 1938
1953 1476
1954 740
1955 9414
1956 1927
1957 1507
1958 2234
1959 2255
1960 206
1961 1481
1962 1438
1963 2699
1964 2426
1965 2280
1966 1438
1967 305
1968 319
1969 1927
1970 1810
1971 411
1972 305
1973 721
1974 305
1975 319
1976 206
1977 1681
1978 712
1979 1675
1980 2922
1981 6735
1982 2377
1983 206
1984 857
1985 2246
1986 2191
1987 1293
1988 319
1989 305
1990 1293
1991 2110
1992 2377
1993 411
1994 2118
1995 1225
1996 2064
1997 1407
1998 206
1999 1374
2000 1681
2001 1802
2002 1681
2003 319
2004 2118
2005 305
2006 1225
2007 1675
2008 740
2009 1675
2010 58441
2011 4700
2012 3002
2013 740
2014 938
2015 985
2016 2377
2017 3040
2018 411
2019 2234
2020 3064
2021 536
2022 319
2023 712
2024 1810
2025 740
2026 1810
2027 1293
2028 771
2029 820
2030 1802
2031 2598
2032 1322
2033 1438
2034 204
2035 4512
2036 142
2037 2096
2038 2028
2039 2473
2040 411
2041 2060
2042 1681
2043 305
2044 7036
2045 57249
2046 2062
2047 1476
2048 2426
2049 389
2050 9896
2051 3147
2052 712
2053 857
2054 319
2055 1810
2056 244
2057 2426
2058 142
2059 1225
2060 930
2061 813
2062 2062
2063 206
2064 2636
2065 1374
2066 857
2067 204
2068 1363
2069 1839
2070 2426
2071 389
2072 411
2073 411
2074 689
2075 1827
2076 721
2077 1603
2078 721
2079 117156
2080 1750
2081 117842
2082 194895
2083 2062
2084 3288
2085 305
2086 3190
2087 2062
2088 230
2089 3123
2090 206
2091 2062
2092 2064
2093 857
2094 566
2095 1407
2096 1293
2097 813
2098 411
2099 2192
2100 206
2101 1950
2102 3190
2103 305
2104 1407
2105 319
2106 2426
2107 3123
2108 2062
2109 2064
2110 305
2111 319
2112 1407
2113 740
2114 857
2115 938
2116 588
2117 305
2118 3123
2119 2649
2120 1407
2121 2062
2122 1476
2123 230
2124 2064
2125 2118
2126 3123
2127 142
2128 1839
2129 206
2130 411
2131 638
2132 985
2133 3323
2134 24212
2135 813
2136 1397
2137 1276
2138 1293
2139 2426
2140 2064
2141 1322
2142 1225
2143 2062
2144 566
2145 1609
2146 1438
2147 2110
2148 2426
2149 813
2150 1225
2151 14048
2152 15257
2153 7036
2154 4512
2155 11861
2156 1322
2157 857
2158 566
2159 2489
2160 34403
2161 36932
2162 566
2163 1407
2164 230
2165 2118
2166 3441
2167 659
2168 1609
2169 142
2170 659
2171 230
2172 659
2173 20408
2174 3145
2175 11528
2176 1374
2177 930
2178 1407
2179 3140
2180 566
2181 1927
2182 1407
2183 11887
2184 3635
2185 566
2186 857
2187 64951
2188 389
2189 305
2190 161
2191 3573
2192 1397
2193 4484
2194 328
2195 659
2196 1675
2197 3123
2198 1476
2199 1225
2200 2060
2201 249
2202 2454
2203 2426
2204 27167
2205 389
2206 2636
2207 659
2208 389
2209 305
2210 1293
2211 230
2212 305
2213 2234
2214 2523
2215 2064
2216 2598
2217 2595
2218 1438
2219 1407
2220 659
2221 2523
2222 1438
2223 930
2224 1438
2225 305
2226 857
2227 566
2228 2062
2229 2110
2230 2426
2231 566
2232 3635
2233 813
2234 3288
2235 1293
2236 305
2237 2612
2238 1438
2239 938
2240 1322
2241 2064
2242 207
2243 2426
2244 813
2245 2064
2246 938
2247 1438
2248 659
2249 2664
2250 1293
2251 2064
2252 3441
2253 3453
2254 15890
2255 659
2256 339
2257 305
2258 4512
2259 2285
2260 659
2261 70314
2262 319
2263 1363
2264 930
2265 712
2266 1827
2267 938
2268 305
2269 2426
2270 1498
2271 51939
2272 659
2273 4700
2274 2664
2275 813
2276 2664
2277 3308
2278 305
2279 136798
2280 9268
2281 389
2282 2426
2283 1438
2284 1225
2285 27052
2286 305
2287 2064
2288 1325
2289 249
2290 1633
2291 2062
2292 3123
2293 2064
2294 1802
2295 411
2296 659
2297 2064
2298 740
2299 3769
2300 2064
2301 2110
2302 3441
2303 1476
2304 319
2305 2064
2306 1322
2307 142
2308 813
2309 3453
2310 1438
2311 740
2312 2743
2313 771
2314 161
2315 2064
2316 2064
2317 4014
2318 3635
2319 740
2320 15501
2321 820
2322 5641
2323 305
2324 5753
2325 330
2326 3123
2327 1293
2328 1225
2329 305
2330 3869
2331 142
2332 4695
2333 740
2334 2028
2335 305
2336 3769
2337 411
2338 249
2339 2395
2340 740
2341 305
2342 2064
2343 813
2344 2377
2345 1827
2346 938
2347 305
2348 3308
2349 1322
2350 3308
2351 938
2352 2064
2353 1810
2354 1322
2355 1471
2356 3564
2357 3564
2358 9775
2359 9964
2360 411
2361 319
2362 142
2363 1322
2364 2064
2365 740
2366 740
2367 2654
2368 2064
2369 3199
2370 2064
2371 740
2372 4130
2373 985
2374 1675
2375 305
2376 3095
2377 1481
2378 1675
2379 319
2380 2064
2381 2110
2382 3308
2383 566
2384 56786
2385 2340
2386 1623
2387 2762
2388 1494
2389 3869
2390 2064
2391 1938
2392 2773
2393 142
2394 319
2395 4075
2396 9414
2397 26725
2398 330
2399 2064
2400 1293
2401 305
2402 1278
2403 411
2404 740
2405 3308
2406 1293
2407 3876
2408 249
2409 985
2410 3953
2411 740
2412 1225
2413 17429
2414 305
2415 2234
2416 230
2417 305
2418 4096
2419 3123
2420 3123
2421 305
2422 4342
2423 8398
2424 8345
2425 4096
2426 3876
2427 305
2428 3308
2429 249
2430 2064
2431 3308
2432 30588
2433 22664
2434 3308
2435 2148
2436 1675
2437 2064
2438 339
2439 740
2440 1293
2441 4172
2442 3123
2443 305
2444 1994
2445 4231
2446 4211
2447 3873
2448 930
2449 305
2450 2288
2451 4211
2452 930
2453 1681
2454 813
2455 305
2456 56411
2457 930
2458 305
2459 3438
2460 142
2461 142
2462 319
2463 82620
2464 3953
2465 1419
2466 319
2467 938
2468 305
2469 4319
2470 1225
2471 4327
2472 4427
2473 2064
2474 930
2475 2255
2476 3308
2477 4172
2478 4327
2479 1269
2480 2064
2481 305
2482 339
2483 305
2484 1225
2485 2064
2486 4393
2487 4379
2488 305
2489 4390
2490 2064
2491 1374
2492 1225
2493 4427
2494 1374
2495 4342
2496 1225
2497 244
2498 305
2499 3190
2500 1240
2501 4427
2502 2308
2503 1082
2504 34664
2505 2064
2506 319
2507 2064
2508 4512
2509 5562
2510 244
2511 2064
2512 1950
2513 3123
2514 1293
2515 1681
2516 2064
2517 938
2518 4512
2519 305
2520 244
2521 3361
2522 305
2523 4501
2524 339
2525 4172
2526 330
2527 1681
2528 2064
2529 1240
2530 2110
2531 3308
2532 930
2533 4512
2534 4512
2535 2110
2536 2064
2537 4342
2538 4558
2539 4131
2540 1476
2541 566
2542 2157
2543 4512
2544 339
2545 339
2546 4427
2547 4512
2548 857
2549 4409
2550 4512
2551 4576
2552 1374
2553 4427
2554 3123
2555 330
2556 4245
2557 2062
2558 142
2559 4245
2560 857
2561 4245
2562 2064
2563 2110
2564 2064
2565 4512
2566 2064
2567 305
2568 3441
2569 813
2570 2064
2571 985
2572 411
2573 400
2574 83342
2575 4512
2576 985
2577 4512
2578 17178
2579 689
2580 4342
2581 1293
2582 2234
2583 3308
2584 712
2585 2062
2586 11119
2587 14181
2588 9523
2589 6463
2590 1950
2591 2064
2592 1438
2593 142
2594 2064
2595 4700
2596 1225
2597 4245
2598 930
2599 4700
2600 2064
2601 2064
2602 4512
2603 2064
2604 4512
2605 305
2606 4512
2607 1225
2608 1397
2609 1810
2610 2064
2611 566
2612 740
2613 2062
2614 4512
2615 2064
2616 7806
2617 4512
2618 1438
2619 2064
2620 2064
2621 4512
2622 319
2623 1293
2624 2826
2625 740
2626 4342
2627 20408
2628 5793
2629 4673
2630 4512
2631 4159
2632 2064
2633 4512
2634 1481
2635 930
2636 4512
2637 2064
2638 305
2639 2064
2640 411
2641 4512
2642 2064
2643 4512
2644 4342
2645 4342
2646 1438
2647 930
2648 4831
2649 2064
2650 2064
2651 4512
2652 2064
2653 4831
2654 985
2655 4512
2656 2064
2657 1438
2658 2064
2659 1438
2660 566
2661 985
2662 4512
2663 625
2664 4172
2665 4512
2666 2064
2667 2064
2668 330
2669 4512
2670 4624
2671 3288
2672 4512
2673 4906
2674 4512
2675 771
2676 2064
2677 2064
2678 23648
2679 4512
2680 3288
2681 305
2682 2064
2683 3288
2684 4512
2685 4742
2686 4512
2687 2064
2688 1374
2689 4245
2690 930
2691 10558
2692 4512
2693 142
2694 4512
2695 2064
2696 206
2697 2064
2698 813
2699 2064
2700 3288
2701 4742
2702 2064
2703 319
2704 3288
2705 3552
2706 3288
2707 2064
2708 20408
2709 2848
2710 2064
2711 4512
2712 20408
2713 985
2714 3145
2715 4956
2716 71487
2717 27239
2718 79282
2719 19970
2720 10701
2721 938
2722 3288
2723 1293
2724 2064
2725 2064
2726 3123
2727 2062
2728 1270
2729 3123
2730 3879
2731 5020
2732 4512
2733 4245
2734 3123
2735 4512
2736 1438
2737 2064
2738 2064
2739 4831
2740 4512
2741 1293
2742 2064
2743 1293
2744 3288
2745 1827
2746 3288
2747 65901
2748 4512
2749 16880
2750 2064
2751 3288
2752 142
2753 2064
2754 4576
2755 2062
