postid userid
1365 3741
1366 17
1367 4030
1368 1521
1369 3956
1370 3299
1371 3199
1372 2654
1373 74
1374 1554
1375 4122
1376 2279
1377 91
1378 3975
1379 855
1380 5512
1381 221
1382 882
1383 89
1384 2294
1385 235
1386 101
1387 2344
1388 1521
1389 2129
1390 3842
1391 1240
1392 2391
1393 148
1394 3262
1395 38
1396 855
1397 1521
1398 935
1399 2294
1400 221
1401 4422
1402 76
1403 572
1404 4422
1405 3732
1406 3792
1407 1340
1408 1521
1409 285
1410 3792
1411 101
1412 882
1413 5828
1414 3965
1415 145
1416 193
1417 572
1418 2913
1419 2550
1420 2276
1421 2929
1422 897
1423 2550
1424 3707
1425 934
1426 285
1427 572
1428 2429
1429 4378
1430 3792
1431 2471
1432 226
1433 3707
1434 2550
1435 6617
1436 3674
1437 562
1438 1080
1439 2344
1440 3650
1441 2654
1442 2344
1443 3119
1444 838
1445 3082
1446 1554
1447 8810
1448 1130
1449 3922
1450 1093
1451 3047
1452 17
1453 1080
1454 1973
1455 3907
1456 2193
1457 2654
1458 2509
1459 1130
1460 6617
1461 15
1462 2416
1463 841
1464 935
1465 16375
1466 897
1467 226
1468 22760
1469 1921
1470 2107
1471 2344
1472 4194
1473 4183
1474 6
1475 5010
1476 1108
1477 1130
1478 2129
1479 6
1480 1973
1481 2439
1482 467
1483 3119
1484 2210
1485 15
1486 34
1487 855
1488 3262
1489 4582
1490 4603
1491 1521
1492 935
1493 4246
1494 2654
1495 34
1496 226
1497 4277
1498 5095
1499 1521
1500 611
1501 882
1502 2344
1503 4451
1504 1093
1505 4222
1506 935
1507 1865
1508 146
1509 4109
1510 3674
1511 1254
1512 2272
1513 3826
1514 572
1515 2359
1516 4128
1517 3223
1518 131
1519 8494
1520 2276
1521 902
1522 935
1523 4365
1524 464
1525 37991
1526 1968
1527 1368
1528 226
1529 63
1530 1554
1531 1095
1532 2620
1533 285
1534 9411
1535 4260
1536 76
1537 76
1538 226
1539 25
1540 3262
1541 287
1542 4367
1543 1968
1544 34
1545 3262
1546 149
1547 66
1548 1724
1549 3624
1550 4400
1551 4027
1552 44268
1553 189
1554 4447
1555 148
1556 14873
1557 4027
1558 15042
1559 89
1560 1254
1561 2592
1562 1626
1563 9521
1564 1747
1565 934
1566 6883
1567 1792
1568 2550
1569 838
1570 2344
1571 3249
1572 4128
1573 464
1574 42
1575 11
1576 2654
1577 1254
1578 1696
1579 2359
1580 4128
1581 3010
1582 4982
1583 7990
1584 4623
1585 4482
1586 4458
1587 7083
1588 987
1589 4499
1590 1303
1591 1468
1592 4128
1593 15
1594 3421
1595 620
1596 47
1597 2509
1598 165
1599 1696
1600 1020
1601 611
1602 4128
1603 1517
1604 2550
1605 611
1606 4582
1607 987
1608 4082
1609 3119
1610 18335
1611 1468
1612 84940
1613 15
1614 87105
1615 3733
1616 1033
1617 433
1618 433
1619 18
1620 24
1621 11136
1622 226
1623 47
1624 2344
1625 3262
1626 3382
1627 4346
1628 1093
1629 2550
1630 935
1631 38
1632 4128
1633 4643
1634 47
1635 1427
1636 2820
1637 2536
1638 611
1639 55
1640 3262
1641 389
1642 287
1643 3708
1644 1069
1645 855
1646 935
1647 3645
1648 285
1649 1571
1650 3963
1651 666
1652 287
1653 24
1654 667
1655 935
1656 712
1657 42
1658 983
1659 902
1660 4688
1661 935
1662 226
1663 5472
1664 4722
1665 2359
1666 4128
1667 1554
1668 1254
1669 4128
1670 5213
1671 189
1672 4584
1673 3249
1674 42
1675 935
1676 3631
1677 57302
1678 43536
1679 4319
1680 464
1681 464
1682 3563
1683 3577
1684 500
1685 6
1686 1351
1687 679
1688 1468
1689 18
1690 1921
1691 3010
1692 1351
1693 6
1694 4759
1695 47
1696 935
1697 935
1698 83
1699 4222
1700 47
1701 2344
1702 8977
1703 3453
1704 2021
1705 6
1706 3262
1707 1521
1708 76
1709 287
1710 572
1711 3543
1712 1521
1713 285
1714 2416
1715 2654
1716 1020
1717 3732
1718 838
1719 2344
1720 935
1721 1303
1722 2654
1723 172
1724 935
1725 3631
1726 15042
1727 2026
1728 947
1729 1254
1730 2344
1731 2026
1732 4928
1733 47
1734 897
1735 1852
1736 859
1737 2344
1738 34
1739 2429
1740 679
1741 1961
1742 51966
1743 172
1744 1206
1745 285
1746 2654
1747 464
1748 3262
1749 5197
1750 131
1751 4949
1752 2550
1753 1554
1754 4912
1755 4949
1756 2210
1757 1353
1758 1973
1759 5109
1760 1254
1761 464
1762 1362
1763 4949
1764 3262
1765 464
1766 2115
1767 1521
1768 4928
1769 464
1770 1521
1771 4475
1772 3682
1773 1360
1774 145
1775 679
1776 2913
1777 285
1778 4354
1779 2550
1780 47
1781 2752
1782 5064
1783 902
1784 611
1785 17825
1786 4
1787 4759
1788 1427
1789 1521
1790 3645
1791 5064
1792 2296
1793 47
1794 897
1795 572
1796 2654
1797 4237
1798 66
1799 220
1800 3946
1801 2359
1802 4982
1803 4854
1804 3792
1805 5146
1806 974
1807 1362
1808 5030
1809 464
1810 2550
1811 4027
1812 1343
1813 1254
1814 5039
1815 3262
1816 5138
1817 287
1818 2849
1819 1554
1820 42
1821 145
1822 287
1823 5185
1824 4854
1825 3262
1826 1928
1827 5109
1828 5030
1829 202
1830 3473
1831 5230
1832 1306
1833 5010
1834 2093
1835 2588
1836 2395
1837 1130
1838 3262
1839 5397
1840 5178
1841 5148
1842 5397
1843 4700
1844 1554
1845 5290
1846 4458
1847 1254
1848 1187
1849 5400
1850 838
1851 9095
1852 7083
1853 5176
1854 2359
1855 5038
1856 4428
1857 2815
1858 1353
1859 5218
1860 89
1861 3869
1862 2416
1863 2654
1864 866
1865 145
1866 4887
1867 2359
1868 1236
1869 3682
1870 679
1871 4759
1872 4109
1873 712
1874 2550
1875 1696
1876 3697
1877 226
1878 2457
1879 3526
1880 3543
1881 136
1882 464
1883 4759
1884 189
1885 464
1886 63
1887 4397
1888 4335
1889 3682
1890 5397
1891 4873
1892 886
1893 4853
1894 3249
1895 1254
1896 2983
1897 1033
1898 886
1899 782
1900 30278
1901 1093
1902 464
1903 5388
1904 1080
1905 226
1906 6
1907 2654
1908 131
1909 1525
1910 1427
1911 5426
1912 1894
1913 2063
1914 1204
1915 131
1916 4982
1917 1922
1918 5447
1919 1373
1920 436
1921 5701
1922 2654
1923 2820
1924 1360
1925 1204
1926 1418
1927 2509
1928 5516
1929 3249
1930 2366
1931 227
1932 4982
1933 4214
1934 4982
1935 35157
1936 366
1937 22104
1938 935
1939 1254
1940 1968
1941 2276
1942 17561
1943 22390
1944 24932
1945 1124
1946 4853
1947 935
1948 4982
1949 5546
1950 1865
1951 1325
1952 3446
1953 5558
1954 66
1955 2063
1956 620
1957 2359
1958 22760
1959 902
1960 1468
1961 1384
1962 963
1963 1093
1964 66
1965 4887
1966 47
1967 1668
1968 2359
1969 4375
1970 1571
1971 4982
1972 47
1973 287
1974 2654
1975 11344
1976 5665
1977 4982
1978 5397
1979 287
1980 4453
1981 5621
1982 3660
1983 5149
1984 17
1985 18
1986 4982
1987 2276
1988 116461
1989 103863
1990 119554
1991 3684
1992 4853
1993 5149
1994 1204
1995 151
1996 287
1997 897
1998 3674
1999 1416
2000 5642
2001 3410
2002 730
2003 2300
2004 145
2005 3834
2006 2359
2007 935
2008 5936
2009 5592
2010 464
2011 5064
2012 1093
2013 667
2014 5030
2015 2654
2016 3668
2017 4365
2018 1973
2019 2654
2020 2654
2021 24
2022 5030
2023 679
2024 5828
2025 6801
2026 1865
2027 4217
2028 5443
2029 2344
2030 2550
2031 5397
2032 17
2033 1254
2034 287
2035 2439
2036 4403
2037 226
2038 156
2039 4662
2040 2654
2041 1865
2042 28892
2043 4335
2044 2439
2045 3445
2046 47
2047 667
2048 5030
2049 4848
2050 5084
2051 6591
2052 4759
2053 564
2054 6045
2055 1093
2056 17
2057 552
2058 935
2059 64
2060 1554
2061 5877
2062 2471
2063 287
2064 6
2065 2210
2066 1554
2067 5397
2068 17
2069 5030
2070 5415
2071 5939
2072 1696
2073 6018
2074 4667
2075 5149
2076 2274
2077 4759
2078 6139
2079 6073
2080 287
2081 4759
2082 287
2083 5990
2084 4365
2085 5939
2086 475
2087 5991
2088 467
2089 5971
2090 5958
2091 464
2092 902
2093 5877
2094 564
2095 1093
2096 5928
2097 5404
2098 6061
2099 2913
2100 667
2101 145
2102 5512
2103 5877
2104 667
2105 6140
2106 5400
2107 5939
2108 1362
2109 2262
2110 4365
2111 47
2112 3755
2113 5968
2114 2592
2115 6279
2116 942
2117 1397
2118 285
2119 226
2120 61490
2121 285
2122 1362
2123 5397
2124 6296
2125 5332
2126 135
2127 4
2128 2654
2129 5668
2130 6385
2131 5682
2132 6296
2133 6385
2134 6385
2135 287
2136 5030
2137 136
2138 897
2139 6329
2140 4422
2141 3762
2142 3792
2143 287
2144 5510
2145 1696
2146 620
2147 1223
2148 287
2149 4403
2150 2416
2151 1020
2152 8117
2153 6385
2154 4623
2155 10562
2156 1972
2157 4966
2158 6339
2159 935
2160 6673
2161 6342
2162 2654
2163 5064
2164 3410
2165 287
2166 3790
2167 5939
2168 6261
2169 4027
2170 3250
2171 4082
2172 4765
2173 5505
2174 4214
2175 2366
2176 464
2177 5404
2178 47
2179 6393
2180 672
2181 136
2182 5736
2183 2439
2184 6390
2185 712
2186 5939
2187 5905
2188 5493
2189 3762
2190 572
2191 5668
2192 101
2193 3762
2194 5736
2195 672
2196 3102
2197 1747
2198 3631
2199 5292
2200 2657
2201 6419
2202 6457
2203 5983
2204 6329
2205 572
2206 854
2207 1080
2208 47
2209 2274
2210 17869
2211 8400
2212 4365
2213 855
2214 1254
2215 7733
2216 4828
2217 5375
2218 1468
2219 1626
2220 2429
2221 32631
2222 25
2223 1204
2224 2262
2225 1928
2226 5934
2227 935
2228 1468
2229 162
2230 162
2231 1204
2232 8601
2233 2550
2234 6
2235 2329
2236 4662
2237 552
2238 8586
2239 1326
2240 189
2241 2894
2242 6664
2243 4432
2244 672
2245 5905
2246 13815
2247 2550
2248 1626
2249 13815
2250 5401
2251 3073
2252 18
2253 1256
2254 5039
2255 8706
2256 8810
2257 2429
2258 1093
2259 906
2260 4335
2261 3010
2262 101
2263 5109
2264 5668
2265 5682
2266 4365
2267 101
2268 3453
2269 1554
2270 902
2271 5493
2272 2296
2273 6513
2274 6279
2275 841
2276 7422
2277 4365
2278 5178
2279 1829
2280 6
2281 6279
2282 4
2283 287
2284 855
2285 287
2286 6393
2287 101
2288 1204
2289 5828
2290 6597
2291 66
2292 1486
2293 1254
2294 1468
2295 6617
2296 1852
2297 1934
2298 2550
2299 1254
2300 712
2301 1797
2302 6617
2303 3965
2304 6611
2305 493
2306 4630
2307 1254
2308 2329
2309 4738
2310 2554
2311 2657
2312 1262
2313 4027
2314 854
2315 5877
2316 4623
2317 136
2318 3541
2319 2344
2320 2654
2321 2329
2322 1306
2323 1626
2324 2274
2325 3262
2326 226
2327 5397
2328 162
2329 464
2330 6184
2331 4757
2332 1554
2333 572
2334 4335
2335 1468
2336 2366
2337 3122
2338 1777
2339 679
2340 1454
2341 3102
2342 18670
2343 6564
2344 63754
2345 63755
2346 27874
2347 31366
2348 2276
2349 6617
2350 15
2351 980
2352 47
2353 2416
2354 2815
2355 6594
2356 6329
2357 572
2358 6594
2359 101
2360 6393
2361 3010
2362 1204
2363 1865
2364 131
2365 285
2366 1554
2367 2429
2368 6749
2369 4365
2370 1204
2371 1093
2372 6507
2373 1468
2374 4879
2375 1130
2376 6329
2377 145
2378 912
2379 4285
2380 1490
2381 6664
2382 6279
2383 5692
2384 2550
2385 1254
2386 6329
2387 2063
2388 1362
2389 5905
2390 6329
2391 1896
2392 6591
2393 1362
2394 1204
2395 131
2396 13899
2397 902
2398 2359
2399 5178
2400 935
2401 1362
2402 4922
2403 5148
2404 1204
2405 620
2406 5512
2407 2356
2408 1204
2409 2329
2410 1362
2411 6104
2412 6
2413 287
2414 2654
2415 1204
2416 897
2417 2366
2418 66
2419 3733
2420 6564
2421 1468
2422 5375
2423 6822
2424 1468
2425 902
2426 5547
2427 6639
2428 5109
2429 1147
2430 6863
2431 855
2432 1961
2433 3044
2434 148
2435 963
2436 5109
2437 4422
2438 6639
2439 6415
2440 5939
2441 1468
2442 902
2443 6494
2444 147
2445 319
2446 1626
2447 147
2448 2654
2449 5939
2450 2509
2451 1928
2452 5505
2453 2344
2454 6
2455 1747
2456 8630
2457 1204
2458 4099
2459 6617
2460 3445
2461 6564
2462 2344
2463 1928
2464 2439
2465 6901
2466 38663
2467 58581
2468 691
2469 882
2470 4327
2471 101
2472 6617
2473 2983
2474 7042
2475 6509
2476 691
2477 5109
2478 5323
2479 1468
2480 1865
2481 87339
2482 5332
2483 5692
2484 5010
2485 2654
2486 5030
2487 6928
2488 1093
2489 5516
2490 1921
2491 5185
2492 87
2493 902
2494 6677
2495 6
2496 4260
2497 7441
2498 6894
2499 5983
2500 6951
2501 1468
2502 2990
2503 2366
2504 1554
2505 6755
2506 5736
2507 832
2508 906
2509 3102
2510 226
2511 1626
2512 6639
2513 6505
2514 4526
2515 667
2516 4879
2517 1073
2518 2654
2519 6988
2520 6989
2521 5010
2522 838
2523 906
2524 712
2525 6591
2526 897
2527 691
2528 285
2529 4027
2530 4643
2531 572
2532 897
2533 4335
2534 4260
2535 131
2536 4285
2537 6677
2538 5516
2539 131
2540 2329
2541 2743
2542 5095
2543 2471
2544 136
2545 285
2546 611
2547 1362
2548 7029
2549 13125
2550 5095
2551 6420
2552 6393
2553 855
2554 1468
2555 7026
2556 2344
2557 6617
2558 464
2559 6894
2560 1845
2561 3674
2562 7041
2563 611
2564 5185
2565 5149
2566 611
2567 1130
2568 4603
2569 5516
2570 838
2571 4854
2572 2193
2573 5030
2574 866
2575 6644
2576 190
2577 131
2578 4752
2579 841
2580 2509
2581 5485
2582 6591
2583 6509
2584 1696
2585 1328
2586 897
2587 6509
2588 1362
2589 1468
2590 131
2591 611
2592 38
2593 11593
2594 2262
2595 285
2596 902
2597 285
2598 5095
2599 6639
2600 3869
2601 1130
2602 1921
2603 6801
2604 287
2605 89
2606 2471
2607 5557
2608 5635
2609 4327
2610 55
2611 6393
2612 1626
2613 6294
2614 5516
2615 906
2616 7026
2617 5904
2618 841
2619 2359
2620 6677
2621 1204
2622 1521
2623 4662
2624 4127
2625 6926
2626 2654
2627 1977
2628 135
2629 7217
2630 883
2631 6843
2632 2638
2633 7167
2634 1362
2635 4139
2636 7213
2637 6329
2638 1858
2639 2276
2640 3790
2641 7330
2642 667
2643 4139
2644 6329
2645 1454
2646 4478
2647 2515
2648 2515
2649 6329
2650 6329
2651 712
2652 255
2653 1921
2654 679
2655 6329
2656 5635
2657 6801
2658 2550
2659 83
2660 21281
2661 28374
2662 4280
2663 4839
2664 2509
2665 78812
2666 57200
2667 3852
2668 4541
2669 572
2670 5095
2671 1093
2672 131
2673 3545
2674 1554
2675 6801
2676 897
2677 5545
2678 611
2679 21800
2680 902
2681 4056
2682 2051
2683 7167
2684 2365
2685 131
2686 3239
2687 5185
2688 38
2689 4541
2690 5505
2691 5109
