postid userid
1189 740
1190 943
1191 976
1192 10058
1193 566
1194 466
1195 1401
1196 19381
1197 1569
1198 771
1199 1493
1200 739
1201 771
1202 1288
1203 12204
1204 246
1205 1569
1206 106
1207 120
1208 771
1209 120
1210 771
1211 1401
1212 739
1213 1633
1214 3353
1215 3116
1216 2616
1217 4189
1218 1387
1219 8451
1220 8193
1221 65
1222 1006
1223 3353
1224 466
1225 2290
1226 1633
1227 1110
1228 739
1229 1377
1230 43
1231 1569
1232 466
1233 120
1234 120
1235 1127
1236 892
1237 1599
1238 120
1239 3584
1240 566
1241 771
1242 466
1243 332
1244 3710
1245 412
1246 1600
1247 876
1248 4346
1249 771
1250 1600
1251 114
1252 1401
1253 1110
1254 1614
1255 18897
1256 739
1257 1624
1258 17208
1259 4346
1260 8341
1261 1438
1262 2283
1263 1817
1264 120
1265 1545
1266 1632
1267 739
1268 1436
1269 943
1270 1636
1271 2404
1272 1436
1273 690
1274 739
1275 466
1276 1569
1277 246
1278 16562
1279 13517
1280 1569
1281 332
1282 1691
1283 466
1284 1569
1285 120
1286 4542
1287 1387
1288 4591
1289 1857
1290 1436
1291 771
1292 85
1293 1633
1294 1979
1295 466
1296 1633
1297 2526
1298 1569
1299 15901
1300 466
1301 1436
1302 1726
1303 32206
1304 1636
1305 426
1306 1730
1307 1813
1308 120
1309 892
1310 1633
1311 1737
1312 1633
1313 1636
1314 566
1315 2142
1316 739
1317 3058
1318 771
1319 579
1320 12865
1321 6489
1322 1600
1323 2350
1324 1401
1325 1633
1326 1636
1327 771
1328 876
1329 1569
1330 1429
1331 1377
1332 26454
1333 1979
1334 876
1335 11622
1336 739
1337 1387
1338 53
1339 1704
1340 771
1341 2440
1342 1633
1343 12536
1344 566
1345 1636
1346 1436
1347 1569
1348 1127
1349 332
1350 771
1351 739
1352 120
1353 943
1354 1387
1355 1387
1356 1375
1357 120
1358 1387
1359 876
1360 466
1361 876
1362 4601
1363 6885
1364 120
1365 13135
1366 412
1367 1704
1368 4346
1369 1569
1370 8426
1371 23953
1372 1569
1373 876
1374 2732
1375 13366
1376 332
1377 7013
1378 2422
1379 771
1380 892
1381 6489
1382 1387
1383 771
1384 12639
1385 1196
1386 1401
1387 2020
1388 2830
1389 3097
1390 739
1391 103
1392 1823
1393 1633
1394 1387
1395 246
1396 1569
1397 1569
1398 4781
1399 246
1400 892
1401 771
1402 1387
1403 1633
1404 906
1405 1387
1406 4745
1407 1569
1408 466
1409 1857
1410 1387
1411 1387
1412 1401
1413 1074
1414 106
1415 1883
1416 892
1417 5061
1418 14745
1419 943
1420 892
1421 892
1422 771
1423 771
1424 1401
1425 943
1426 85
1427 1401
1428 771
1429 1857
1430 1857
1431 724
1432 1074
1433 8412
1434 771
1435 1633
1436 771
1437 1857
1438 770
1439 1857
1440 1569
1441 1110
1442 4346
1443 1573
1444 724
1445 825
1446 1569
1447 26454
1448 2931
1449 1569
1450 63
1451 771
1452 943
1453 332
1454 1857
1455 771
1456 943
1457 120
1458 771
1459 3116
1460 771
1461 2350
1462 1633
1463 943
1464 771
1465 120
1466 17193
1467 876
1468 11501
1469 12767
1470 4738
1471 1387
1472 2020
1473 2283
1474 2139
1475 1633
1476 2671
1477 3606
1478 2305
1479 6527
1480 1633
1481 1857
1482 892
1483 1633
1484 21312
1485 120
1486 943
1487 466
1488 1387
1489 1895
1490 1290
1491 1633
1492 1387
1493 1569
1494 63
1495 1290
1496 38798
1497 771
1498 2075
1499 1857
1500 466
1501 892
1502 120
1503 4615
1504 2084
1505 1857
1506 1387
1507 3669
1508 1860
1509 771
1510 1401
1511 1895
1512 1857
1513 246
1514 1633
1515 15554
1516 1018
1517 13359
1518 4615
1519 1387
1520 1633
1521 2865
1522 1387
1523 771
1524 771
1525 2104
1526 2283
1527 1633
1528 579
1529 2119
1530 1387
1531 21338
1532 1387
1533 466
1534 2596
1535 2144
1536 1401
1537 771
1538 2104
1539 1633
1540 2104
1541 3116
1542 739
1543 1110
1544 1396
1545 2461
1546 1387
1547 876
1548 2144
1549 1632
1550 1401
1551 103
1552 3638
1553 1820
1554 2430
1555 876
1556 1217
1557 466
1558 120
1559 2144
1560 2395
1561 12838
1562 3813
1563 15595
1564 771
1565 845
1566 1633
1567 904
1568 3158
1569 2121
1570 1569
1571 24858
1572 1633
1573 120
1574 1823
1575 1633
1576 771
1577 120
1578 2121
1579 1387
1580 1573
1581 1823
1582 1633
1583 1290
1584 466
1585 771
1586 2283
1587 4404
1588 63
1589 4989
1590 466
1591 4182
1592 63
1593 2526
1594 4404
1595 2104
1596 5142
1597 120
1598 771
1599 332
1600 2350
1601 876
1602 2486
1603 8441
1604 2395
1605 3353
1606 876
1607 1569
1608 2290
1609 26454
1610 8537
1611 4935
1612 2957
1613 1387
1614 2783
1615 26454
1616 1823
1617 1895
1618 120
1619 771
1620 120
1621 2121
1622 120
1623 1401
1624 876
1625 2486
1626 892
1627 1401
1628 2917
1629 1979
1630 466
1631 2350
1632 27074
1633 961
1634 742
1635 2794
1636 2845
1637 1569
1638 103
1639 2350
1640 825
1641 466
1642 8438
1643 1823
1644 148
1645 12050
1646 1823
1647 1569
1648 724
1649 8341
1650 771
1651 1823
1652 1979
1653 2483
1654 1401
1655 1823
1656 771
1657 12838
1658 876
1659 2104
1660 332
1661 1979
1662 1569
1663 1436
1664 49
1665 2422
1666 739
1667 1089
1668 1401
1669 466
1670 386
1671 2439
1672 3675
1673 8256
1674 4078
1675 1979
1676 2526
1677 6990
1678 2121
1679 120
1680 4615
1681 1823
1682 739
1683 1895
1684 63
1685 892
1686 120
1687 1569
1688 4346
1689 2350
1690 2890
1691 15897
1692 2422
1693 2395
1694 4601
1695 1569
1696 120
1697 106
1698 1979
1699 466
1700 2483
1701 120
1702 466
1703 1569
1704 106
1705 739
1706 466
1707 26786
1708 2526
1709 120
1710 2395
1711 148
1712 2350
1713 2526
1714 2461
1715 1979
1716 724
1717 4682
1718 2517
1719 2813
1720 2350
1721 2486
1722 2395
1723 386
1724 1074
1725 2020
1726 2422
1727 892
1728 2461
1729 771
1730 2526
1731 771
1732 1979
1733 771
1734 2717
1735 120
1736 71
1737 421
1738 13021
1739 8756
1740 27618
1741 1823
1742 63
1743 2395
1744 2461
1745 2395
1746 26063
1747 386
1748 466
1749 2461
1750 825
1751 1110
1752 103
1753 1401
1754 1979
1755 120
1756 106
1757 1074
1758 2161
1759 2750
1760 2885
1761 2283
1762 2813
1763 1504
1764 3164
1765 771
1766 2283
1767 63
1768 106
1769 3164
1770 246
1771 106
1772 2350
1773 2283
1774 771
1775 120
1776 4346
1777 5092
1778 8256
1779 2526
1780 106
1781 466
1782 120
1783 2423
1784 1569
1785 466
1786 771
1787 1127
1788 2283
1789 6924
1790 63
1791 2283
1792 27618
1793 11628
1794 8341
1795 4346
1796 9985
1797 120
1798 2283
1799 3116
1800 2121
1801 63
1802 11945
1803 63
1804 2283
1805 4935
1806 412
1807 771
1808 1569
1809 1401
1810 2732
1811 771
1812 2283
1813 3116
1814 2283
1815 1074
1816 63
1817 2813
1818 120
1819 771
1820 63
1821 1369
1822 120
1823 63
1824 771
1825 13102
1826 3840
1827 1823
1828 16258
1829 63
1830 466
1831 11501
1832 2307
1833 771
1834 903
1835 2845
1836 84
1837 1401
1838 739
1839 1401
1840 2830
1841 3682
1842 23998
1843 33710
1844 106
1845 1979
1846 771
1847 3682
1848 2830
1849 2307
1850 1569
1851 120
1852 961
1853 4682
1854 2283
1855 1632
1856 4945
1857 1318
1858 2960
1859 2283
1860 2283
1861 2830
1862 2917
1863 466
1864 120
1865 1401
1866 2830
1867 28675
1868 2830
1869 21213
1870 2830
1871 63
1872 2830
1873 2283
1874 120
1875 2830
1876 3198
1877 246
1878 63
1879 3353
1880 2872
1881 2283
1882 2830
1883 2990
1884 4346
1885 120
1886 13423
1887 1802
1888 771
1889 120
1890 120
1891 1979
1892 4404
1893 6721
1894 63
1895 1979
1896 120
1897 2917
1898 2872
1899 456
1900 246
1901 26786
1902 3142
1903 739
1904 63
1905 2283
1906 54
1907 771
1908 1823
1909 3008
1910 63
1911 3145
1912 2917
1913 3008
1914 739
1915 3204
1916 1569
1917 120
1918 3116
1919 1401
1920 771
1921 12563
1922 2957
1923 466
1924 84
1925 3749
1926 4968
1927 6974
1928 3700
1929 13361
1930 10215
1931 3353
1932 12838
1933 1290
1934 2283
1935 8563
1936 2283
1937 63
1938 2283
1939 466
1940 2283
1941 120
1942 4404
1943 63
1944 1401
1945 2917
1946 2283
1947 63
1948 2917
1949 2283
1950 1979
1951 1401
1952 3008
1953 2283
1954 1979
1955 2283
1956 3372
1957 25614
1958 771
1959 2283
1960 2283
1961 466
1962 12065
1963 8417
1964 771
1965 2422
1966 3682
1967 3353
1968 120
1969 1979
1970 2283
1971 1074
1972 3682
1973 120
1974 892
1975 16112
1976 6641
1977 4542
1978 63
1979 2917
1980 3008
1981 8341
1982 771
1983 2872
1984 2283
1985 771
1986 1074
1987 2917
1988 2283
1989 876
1990 63
1991 1217
1992 24858
1993 771
1994 32576
1995 2283
1996 2872
1997 63
1998 2283
1999 2283
2000 8341
2001 3682
2002 892
2003 63
2004 5179
2005 2769
2006 1823
2007 11861
2008 4346
2009 3700
2010 63
2011 4615
2012 466
2013 732
2014 3116
2015 8256
2016 2917
2017 3353
2018 3714
2019 10229
2020 3404
2021 771
2022 2422
2023 771
2024 876
2025 49
2026 892
2027 1569
2028 3700
2029 771
2030 3257
2031 1823
2032 332
2033 1979
2034 771
2035 3353
2036 3719
2037 3714
2038 3587
2039 2283
2040 3559
2041 3845
2042 1674
2043 3559
2044 15089
2045 517
2046 3868
2047 2283
2048 1387
2049 3838
2050 2283
2051 120
2052 1895
2053 2283
2054 771
2055 3978
2056 1823
2057 739
2058 3177
2059 3749
2060 771
2061 3682
2062 2283
2063 2872
2064 517
2065 332
2066 17846
2067 1160
2068 4390
2069 1401
2070 120
2071 2104
2072 22613
2073 4044
2074 4135
2075 517
2076 1823
2077 2283
2078 14914
2079 21117
2080 970
2081 3682
2082 4122
2083 4066
2084 2422
2085 1233
2086 771
2087 4081
2088 1387
2089 876
2090 2872
2091 39216
2092 3008
2093 3559
2094 4197
2095 15152
2096 3453
2097 4182
2098 1700
2099 2283
2100 3682
2101 22904
2102 4346
2103 414
2104 3682
2105 29667
2106 2423
2107 37350
2108 120
2109 84
2110 4089
2111 8341
2112 3682
2113 892
2114 2917
2115 3008
2116 58
2117 2350
2118 1823
2119 4290
2120 3682
2121 466
2122 4404
2123 4475
2124 8341
2125 3682
2126 4290
2127 4398
2128 1401
2129 4225
2130 4494
2131 4425
2132 2350
2133 2497
2134 4427
2135 120
2136 4448
2137 4290
2138 21893
2139 4390
2140 1823
2141 2283
2142 4290
2143 1401
2144 4542
2145 2283
2146 1127
2147 4346
2148 4504
2149 3116
2150 1261
2151 4330
2152 2676
2153 1569
2154 4207
2155 2283
2156 2425
2157 11921
2158 187
2159 4530
2160 4089
2161 120
2162 23421
2163 4346
2164 3882
2165 2872
2166 3682
2167 4474
2168 4207
2169 4225
2170 4346
2171 1127
2172 3160
2173 4481
2174 4207
2175 2283
2176 1569
2177 4346
2178 27618
2179 1895
2180 4615
2181 4619
2182 4225
2183 2283
2184 739
2185 4682
2186 4346
2187 3808
2188 1401
2189 4542
2190 1401
2191 4216
2192 5179
2193 1979
2194 4207
2195 4346
2196 8438
2197 6610
2198 4127
2199 4760
2200 4768
2201 2848
2202 4545
2203 120
2204 4738
2205 2957
2206 4216
2207 771
2208 4216
2209 4788
2210 2957
2211 1443
2212 1127
2213 17888
2214 106
2215 4346
2216 1979
2217 4437
2218 4216
2219 3521
2220 8341
2221 771
2222 1823
2223 25801
2224 3116
2225 1401
2226 1979
2227 4346
2228 246
2229 4870
2230 18968
2231 1401
2232 4913
2233 2848
2234 3116
2235 3603
2236 1401
2237 771
2238 1401
2239 876
2240 5037
2241 659
2242 4346
2243 771
2244 4738
2245 4960
2246 4935
2247 120
2248 4935
2249 927
2250 4935
2251 3871
2252 1773
2253 1569
2254 5239
2255 4935
2256 3749
2257 4935
2258 4346
2259 5066
2260 12050
2261 2957
2262 1401
2263 120
2264 5088
2265 1895
2266 3808
2267 120
2268 5179
2269 4935
2270 4346
2271 3116
2272 5097
2273 3160
2274 4803
2275 4935
2276 1396
2277 30
2278 4935
2279 15835
2280 3719
2281 4346
2282 4935
2283 1401
2284 771
2285 3719
2286 386
2287 4346
2288 1401
2289 921
2290 1979
2291 739
2292 5227
2293 4935
2294 1401
2295 3121
2296 4346
2297 4935
2298 771
2299 4935
2300 278
2301 4935
2302 120
2303 6635
2304 1979
2305 4935
2306 1979
2307 120
2308 2283
2309 120
2310 6489
2311 3116
2312 4346
2313 4935
2314 1895
2315 17888
2316 1979
2317 466
2318 579
2319 6328
2320 8451
2321 1401
2322 120
2323 2848
2324 771
2325 4207
2326 4935
2327 3116
2328 3116
2329 6503
2330 12470
2331 16566
2332 4207
2333 771
2334 120
2335 4346
2336 3116
2337 5239
2338 3116
2339 4225
2340 1401
2341 1261
2342 876
2343 4346
2344 3116
2345 771
2346 4738
2347 1979
2348 4935
2349 1261
2350 4216
2351 6521
2352 1261
2353 771
2354 1823
2355 8341
2356 120
2357 3116
2358 6602
2359 2957
2360 19318
2361 4935
2362 4225
2363 1979
2364 3808
2365 3116
2366 6643
2367 770
2368 466
2369 1261
2370 120
2371 6679
2372 892
2373 15625
2374 1979
2375 120
2376 3116
2377 4615
2378 927
2379 4346
2380 2957
2381 3116
2382 4935
2383 32495
2384 4225
2385 4935
2386 4207
2387 3160
2388 4225
2389 4935
2390 3011
2391 4225
2392 4346
2393 3160
2394 6743
2395 4346
2396 4078
2397 4935
2398 2872
2399 11553
2400 4738
2401 2283
2402 6328
2403 422
2404 3160
2405 892
2406 120
2407 4935
2408 4346
2409 4615
2410 6873
2411 6872
2412 4935
2413 1802
2414 5001
2415 6857
2416 6598
2417 6633
2418 13274
2419 4935
2420 120
2421 120
2422 8341
2423 12802
2424 120
2425 876
2426 2307
2427 6910
2428 6437
2429 5001
2430 21213
2431 6873
2432 2283
2433 27140
2434 1261
2435 4935
2436 1569
2437 4935
2438 6940
2439 4346
2440 26786
2441 8451
2442 6924
2443 4346
2444 6445
2445 4207
2446 1261
2447 11880
2448 3116
2449 3353
2450 1261
2451 2283
2452 2830
2453 106
2454 3116
2455 4346
2456 11861
2457 4090
2458 12051
2459 4935
2460 2283
2461 4225
2462 8417
2463 771
2464 12641
2465 8036
2466 3260
2467 1823
2468 4182
2469 4935
2470 771
2471 4122
2472 2830
2473 4622
2474 1569
2475 1569
2476 5239
2477 1401
2478 8108
2479 1261
2480 3011
2481 771
2482 8341
2483 4584
2484 4935
2485 8146
2486 16413
2487 8171
2488 5001
2489 3008
2490 8162
2491 8156
2492 4346
2493 4346
2494 5239
2495 8341
2496 120
2497 38798
2498 4346
2499 4935
2500 4346
2501 4090
2502 4374
2503 1127
2504 3116
2505 106
2506 3116
2507 8451
2508 8537
2509 771
2510 8341
2511 771
2512 3116
2513 120
2514 13021
2515 732
2516 3559
2517 4346
2518 8342
2519 2830
2520 466
2521 771
2522 8820
2523 8193
2524 1823
2525 120
2526 4207
2527 4346
2528 4935
2529 576
2530 4935
2531 4225
2532 4346
2533 8366
2534 5162
2535 4804
2536 466
2537 4935
2538 4346
2539 1979
2540 10239
2541 4935
2542 120
2543 1979
2544 120
2545 3160
2546 2350
2547 4089
2548 4089
2549 771
2550 8909
2551 12626
2552 4346
2553 4127
2554 4346
2555 6489
2556 3116
2557 3202
2558 8814
2559 8531
2560 4545
2561 4935
2562 4346
2563 11403
2564 10100
2565 4086
2566 15901
2567 8935
2568 466
2569 22220
2570 771
2571 1569
2572 8438
2573 37609
2574 120
2575 771
2576 11685
2577 246
2578 106
2579 4935
2580 4346
2581 3710
2582 6468
2583 466
2584 4935
2585 771
2586 3353
2587 4346
2588 10028
2589 4615
2590 8438
2591 4346
2592 4086
2593 876
2594 11544
2595 3116
2596 1401
2597 1569
2598 8438
2599 3116
2600 17119
2601 8341
2602 120
2603 2957
2604 466
2605 4475
2606 3353
2607 4935
2608 8820
2609 4346
2610 8806
2611 8814
2612 4615
2613 4935
2614 26751
2615 12563
2616 1633
2617 4935
2618 8341
2619 12334
2620 4615
2621 4346
2622 8925
2623 2957
2624 63
2625 3116
2626 4615
2627 8929
2628 3257
2629 6328
2630 1979
2631 11861
2632 4935
2633 8296
2634 10005
2635 8935
2636 12654
2637 3603
2638 9957
2639 10068
2640 10056
2641 470
2642 11636
2643 2769
2644 4225
2645 11921
2646 26186
2647 8341
2648 4935
2649 4615
2650 2280
2651 3116
2652 4346
2653 4935
2654 8820
2655 8341
2656 10141
2657 120
2658 4935
2659 25505
2660 4935
2661 8341
2662 4935
2663 9957
2664 4615
2665 8820
2666 4935
2667 4346
2668 4935
2669 8341
2670 8438
2671 876
2672 5179
2673 10250
2674 3085
2675 4346
2676 4715
2677 2872
2678 8341
2679 386
2680 4346
2681 6940
2682 9985
2683 4225
2684 8341
2685 4346
2686 10315
2687 10311
2688 8341
2689 4615
2690 6489
2691 10332
2692 3866
2693 3353
2694 8820
2695 466
2696 8341
2697 11398
2698 11397
2699 11861
2700 4346
2701 4935
2702 10257
2703 517
2704 8303
2705 835
2706 11450
2707 4374
2708 8341
