postid userid
553 36232
554 1914
555 184
556 582
557 524
558 143
559 92
560 380
561 15770
562 39
563 184
564 19894
565 264
566 2637
567 48
568 184
569 151
570 449
571 547
572 2085
573 127
574 13081
575 10264
576 48
577 257
578 366
579 373
580 610
581 39
582 449
583 143
584 127
585 252
586 223
587 257
588 39
589 39
590 564
591 48
592 449
593 547
594 39
595 8068
596 6858
597 6370
598 4796
599 14253
600 6
601 18628
602 610
603 212
604 250
605 449
606 134
607 617
608 621
609 110
610 298
611 134
612 110
613 637
614 127
615 380
616 1696
617 449
618 252
619 177
620 252
621 127
622 2479
623 252
624 223
625 67
626 653
627 223
628 657
629 39
630 449
631 78
632 928
633 17558
634 1012
635 91730
636 39
637 179
638 298
639 223
640 547
641 672
642 588
643 675
644 39
645 680
646 15770
647 72
648 146
649 76472
650 252
651 7848
652 672
653 9001
654 39
655 870
656 449
657 697
658 39
659 15770
660 449
661 547
662 763
663 58
664 854
665 52
666 764
667 23
668 914
669 822
670 305
671 701
672 1798
673 1571
674 34
675 179
676 449
677 380
678 2181
679 179
680 1725
681 617
682 914
683 943
684 4089
685 766
686 1606
687 2591
688 1637
689 1955
690 1311
691 845
692 855
693 1273
694 848
695 706
696 2490
697 990
698 4912
699 6
700 838
701 134
702 449
703 58
704 184
705 67
706 298
707 38065
708 39
709 39
710 2559
711 184
712 252
713 2949
714 39
715 519
716 3294
717 300
718 706
719 366
720 1871
721 1162
722 588
723 2348
724 2348
725 519
726 81
727 717
728 18220
729 9001
730 8732
731 4951
732 5822
733 9001
734 39
735 449
736 110
737 44619
738 313
739 39
740 39
741 78
742 858
743 39
744 449
745 16205
746 39
747 305
748 145
749 252
750 78616
751 914
752 89
753 734
754 179
755 20364
756 149360
757 67
758 5822
759 61
760 89
761 77
762 252
763 449
764 380
765 252
766 36232
767 449
768 133
769 745
770 212
771 300
772 39
773 252
774 122
775 303
776 43
777 914
778 794
779 252
780 67
781 6006
782 252
783 303
784 763
785 737
786 7204
787 303
788 122
789 58
790 184
791 154
792 58
793 184
794 166
795 649
796 769
797 449
798 772
799 303
800 67
801 546
802 48
803 11146
804 44
805 19046
806 39
807 12952
808 134
809 449
810 39
811 48
812 303
813 223
814 13747
815 12952
816 152
817 303
818 40371
819 588
820 792
821 772
822 252
823 794
824 792
825 305
826 1696
827 39
828 3610
829 42886
830 44767
831 252
832 39
833 252
834 184
835 257
836 166
837 300
838 300
839 449
840 28567
841 20776
842 39
843 257
844 39
845 120
846 792
847 20328
848 252
849 539
850 166
851 740
852 449
853 5754
854 818
855 252
856 449
857 223
858 89
859 8732
860 31
861 380
862 3328
863 252
864 252
865 858
866 300
867 77
868 39
869 300
870 380
871 39
872 300
873 252
874 303
875 628
876 449
877 189
878 792
879 100
880 1165
881 252
882 107
883 727
884 300
885 252
886 153649
887 94524
888 212
889 720
890 817
891 2085
892 860
893 145
894 30649
895 39
896 13140
897 223
898 9001
899 12952
900 39
901 223
902 300
903 2303
904 1612
905 3026
906 460
907 914
908 77
909 866
910 45
911 4822
912 234692
913 77
914 39
915 3231
916 39
917 3880
918 67
919 449
920 300
921 39
922 449
923 928
924 588
925 449
926 252
927 120
928 122
929 257
930 449
931 134
932 252
933 914
934 873
935 67
936 77
937 958
938 572
939 449
940 300
941 973
942 252
943 300
944 1010
945 252
946 300
947 975
948 914
949 300
950 2022
951 15792
952 36232
953 46543
954 252
955 914
956 15940
957 5130
958 39
959 143
960 300
961 252
962 300
963 573
964 621
965 122
966 4929
967 212
968 12547
969 120
970 252
971 990
972 863
973 879
974 2303
975 212
976 720
977 3405
978 89
979 9619
980 7098
981 809
982 134
983 1347
984 39
985 16829
986 25824
987 1010
988 12952
989 67
990 300
991 39
992 879
993 547
994 9547
995 1390
996 39
997 15770
998 143
999 1013
1000 914
1001 3946
1002 602
1003 8183
1004 179
1005 1304
1006 2851
1007 143
1008 21
1009 212
1010 860
1011 8148
1012 77
1013 223
1014 1025
1015 640
1016 143
1017 1036
1018 1030
1019 3644
1020 1045
1021 846
1022 1150
1023 39
1024 8019
1025 1056
1026 252
1027 184
1028 120
1029 39
1030 25707
1031 39
1032 12952
1033 303
1034 21
1035 1625
1036 120
1037 12348
1038 39
1039 1065
1040 706
1041 264
1042 145
1043 8656
1044 380
1045 67
1046 457
1047 380
1048 588
1049 21
1050 990
1051 264
1052 303
1053 2249
1054 89
1055 2763
1056 1100
1057 264
1058 64925
1059 1110
1060 110
1061 1065
1062 28521
1063 300
1064 1265
1065 13140
1066 39
1067 1065
1068 77
1069 1102
1070 8101
1071 39
1072 303
1073 1474
1074 449
1075 1009
1076 1165
1077 212
1078 67
1079 300
1080 1065
1081 933
1082 449
1083 212
1084 588
1085 1350
1086 133
1087 300
1088 433
1089 223
1090 39
1091 449
1092 39
1093 77
1094 597
1095 39
1096 3222
1097 76472
1098 300
1099 449
1100 300
1101 1146
1102 1065
1103 300
1104 1009
1105 5681
1106 300
1107 1065
1108 449
1109 110
1110 39
1111 1827
1112 928
1113 77
1114 27275
1115 5510
1116 15975
1117 990
1118 1065
1119 127
1120 7156
1121 45
1122 1009
1123 212
1124 1146
1125 300
1126 380
1127 1233
1128 1292
1129 1208
1130 1224
1131 1056
1132 1125
1133 1217
1134 134
1135 102286
1136 1209
1137 1296
1138 449
1139 67
1140 45
1141 380
1142 380
1143 857
1144 1248
1145 127
1146 212
1147 1248
1148 47195
1149 449
1150 127
1151 15549
1152 9001
1153 1146
1154 16176
1155 212
1156 1296
1157 134
1158 380
1159 133
1160 38992
1161 39
1162 803
1163 300
1164 873
1165 1114
1166 380
1167 134
1168 433
1169 433
1170 67
1171 127
1172 39
1173 223
1174 857
1175 1065
1176 449
1177 2085
1178 5822
1179 120
1180 1065
1181 184
1182 109
1183 212
1184 1146
1185 1696
1186 67
1187 1146
1188 13786
1189 212
1190 212
1191 1369
1192 449
1193 1065
1194 36232
1195 1325
1196 1009
1197 803
1198 47019
1199 1146
1200 272638
1201 2085
1202 13605
1203 39
1204 39
1205 14073
1206 11525
1207 10597
1208 36232
1209 1390
1210 449
1211 2637
1212 857
1213 115786
1214 69014
1215 54347
1216 45
1217 39
1218 223
1219 18220
1220 449
1221 547
1222 61
1223 18537
1224 39
1225 6511
1226 300
1227 303
1228 6434
1229 303
1230 2587
1231 449
1232 39
1233 300
1234 1065
1235 39
1236 6100
1237 11970
1238 67
1239 12952
1240 449
1241 513
1242 212
1243 39
1244 41454
1245 1146
1246 162
1247 1065
1248 300
1249 36232
1250 449
1251 1696
1252 1009
1253 120
1254 380
1255 23
1256 1442
1257 300
1258 67
1259 39
1260 938
1261 39
1262 380
1263 9368
1264 3702
1265 728
1266 39
1267 1402
1268 1421
1269 212
1270 39
1271 244
1272 1146
1273 380
1274 1146
1275 300
1276 39
1277 1009
1278 21
1279 380
1280 1009
1281 10041
1282 15299
1283 12952
1284 300
1285 39
1286 677
1287 67
1288 1506
1289 1606
1290 1209
1291 5366
1292 573
1293 67
1294 50720
1295 52
1296 77
1297 26538
1298 46645
1299 212
1300 212
1301 300
1302 519
1303 1325
1304 449
1305 720
1306 449
1307 212
1308 1576
1309 300
1310 547
1311 1547
1312 1571
1313 6764
1314 19692
1315 1565
1316 1571
1317 122
1318 1606
1319 1542
1320 603
1321 300
1322 547
1323 77
1324 223
1325 39
1326 127
1327 184
1328 1487
1329 1606
1330 720
1331 110
1332 1584
1333 3405
1334 573
1335 212
1336 61
1337 1552
1338 300
1339 2210
1340 300
1341 3371
1342 44746
1343 39
1344 1625
1345 1552
1346 9718
1347 300
1348 244
1349 1606
1350 1475
1351 77
1352 5188
1353 5095
1354 1606
1355 127
1356 1635
1357 100
1358 11186
1359 529
1360 21
1361 1638
1362 1625
1363 529
1364 300
1365 1542
1366 1065
1367 252
1368 100
1369 8388
1370 1606
1371 300
1372 1552
1373 547
1374 1065
1375 1584
1376 300
1377 184
1378 308
1379 2442
1380 77
1381 1702
1382 127
1383 300
1384 1713
1385 1487
1386 212
1387 1712
1388 133
1389 19579
1390 1719
1391 9001
1392 1725
1393 1552
1394 2637
1395 1552
1396 1552
1397 17382
1398 300
1399 2087
1400 519
1401 2084
1402 300
1403 1552
1404 127
1405 523
1406 300
1407 212
1408 1584
1409 212
1410 449
1411 547
1412 127
1413 235994
1414 300
1415 914
1416 449
1417 44619
1418 58
1419 303
1420 300
1421 24107
1422 300
1423 727
1424 1446
1425 127
1426 9186
1427 1613
1428 1402
1429 1446
1430 1812
1431 13287
1432 212
1433 380
1434 1814
1435 252
1436 300
1437 1613
1438 1606
1439 1837
1440 1547
1441 547
1442 300
1443 1812
1444 16723
1445 100
1446 36232
1447 1317
1448 4676
1449 1848
1450 2637
1451 1755
1452 189
1453 6
1454 1402
1455 1755
1456 1606
1457 547
1458 1606
1459 1778
1460 5130
1461 300
1462 3479
1463 449
1464 107
1465 77
1466 1606
1467 300
1468 368
1469 300
1470 1506
1471 12952
1472 1547
1473 1887
1474 1606
1475 4040
1476 1720
1477 134
1478 300
1479 1606
1480 39
1481 3626
1482 1755
1483 1755
1484 5754
1485 300
1486 5262
1487 1506
1488 12463
1489 107782
1490 300
1491 1580
1492 1446
1493 50720
1494 1446
1495 1914
1496 1506
1497 846
1498 449
1499 6785
1500 1506
1501 39
1502 212
1503 11727
1504 1930
1505 1547
1506 14073
1507 1547
1508 122509
1509 143429
1510 300
1511 1812
1512 100
1513 12762
1514 4244
1515 48
1516 300
1517 57305
1518 300
1519 449
1520 300
1521 1755
1522 1613
1523 1791
1524 1606
1525 1923
1526 212
1527 44361
1528 19046
1529 1755
1530 242567
1531 2007
1532 1547
1533 127
1534 2097
1535 300
1536 110
1537 303
1538 212
1539 110
1540 1755
1541 2007
1542 110
1543 1547
1544 547
1545 1542
1546 547
1547 449
1548 91990
1549 1914
1550 212
1551 184
1552 1755
1553 2052
1554 4526
1555 15
1556 2490
1557 1824
1558 81
1559 1914
1560 1930
1561 2017
1562 1631
1563 2047
1564 1631
1565 110
1566 2007
1567 380
1568 100
1569 449
1570 48
1571 2007
1572 547
1573 300
1574 77
1575 4613
1576 1955
1577 1547
1578 16523
1579 2080
1580 914
1581 16205
1582 303
1583 1923
1584 13321
1585 2088
1586 9359
1587 16205
1588 2144
1589 1935
1590 212
1591 300
1592 449
1593 303
1594 212
1595 212
1596 110
1597 2637
1598 449
1599 2479
1600 2088
1601 38936
1602 1914
1603 932
1604 212
1605 1547
1606 72270
1607 1995
1608 3479
1609 380
1610 48
1611 449
1612 303
1613 1547
1614 1606
1615 30300
1616 1506
1617 1542
1618 2171
1619 1923
1620 16641
1621 1542
1622 1995
1623 547
1624 1547
1625 158
1626 2269
1627 2181
1628 1403
1629 12463
1630 2181
1631 300
1632 2181
1633 5130
1634 149428
1635 1542
1636 1755
1637 212
1638 33304
1639 2181
1640 8319
1641 1547
1642 1403
1643 127
1644 449
1645 2303
1646 184
1647 1506
1648 1727
1649 2007
1650 2181
1651 2007
1652 300
1653 1547
1654 1506
1655 1542
1656 2284
1657 300
1658 2953
1659 1662
1660 2197
1661 449
1662 174243
1663 2232
1664 2284
1665 1403
1666 1914
1667 46125
1668 1547
1669 19649
1670 3837
1671 103664
1672 25189
1673 16332
1674 1506
1675 2319
1676 1547
1677 4951
1678 5828
1679 2284
1680 2286
1681 1725
1682 2303
1683 380
1684 1542
1685 449
1686 2386
1687 597
1688 2302
1689 380
1690 1547
1691 300
1692 2303
1693 3699
1694 449
1695 2303
1696 1955
1697 1914
1698 1542
1699 2302
1700 1542
1701 1864
1702 303
1703 1635
1704 1542
1705 1914
1706 2303
1707 2175
1708 2303
1709 12165
1710 1542
1711 449
1712 212
1713 2303
1714 449
1715 59431
1716 27203
1717 2302
1718 1547
1719 100
1720 2303
1721 127
1722 1725
1723 2254
1724 2344
1725 87420
1726 380
1727 547
1728 17589
1729 100
1730 2303
1731 2358
1732 1725
1733 1955
1734 4941
1735 2370
1736 1490
1737 1696
1738 1506
1739 303
1740 380
1741 300
1742 2303
1743 300
1744 48
1745 1333
1746 1547
1747 2303
1748 1333
1749 1439
1750 3876
1751 1727
1752 2253
1753 1725
1754 1547
1755 2253
1756 2386
1757 1812
1758 1635
1759 16205
1760 380
1761 39
1762 14913
1763 2303
1764 23834
1765 2242
1766 1506
1767 2303
1768 212
1769 1755
1770 6549
1771 6434
1772 300
1773 100
1774 1637
1775 110
1776 2469
1777 13602
1778 1506
1779 2386
1780 2386
1781 2284
1782 449
1783 2426
1784 2172
1785 1542
1786 25030
1787 6810
1788 44513
1789 303
1790 529
1791 1861
1792 2477
1793 2303
1794 2386
1795 2170
1796 2490
1797 2386
1798 1547
1799 110
1800 2509
1801 1696
1802 2469
1803 58
1804 2172
1805 15299
1806 547
1807 110
1808 212
1809 11457
1810 1547
1811 2172
1812 4972
1813 2007
1814 1547
1815 529
1816 2477
1817 2469
1818 2659
1819 110
1820 16205
1821 110
1822 2527
1823 1547
1824 1311
1825 940
1826 2242
1827 1193
1828 1547
1829 547
1830 44619
1831 110
1832 1547
1833 2303
1834 5822
1835 2303
1836 1755
1837 2303
1838 110
1839 649
1840 1506
1841 110
1842 597
1843 31058
1844 547
1845 2303
1846 41552
1847 288
1848 184
1849 2170
1850 77
1851 2571
1852 2614
1853 110
1854 2007
1855 212
1856 133
1857 547
1858 2586
1859 2598
1860 1446
1861 2587
1862 1547
1863 16191
1864 3036
1865 1506
1866 1547
1867 2637
1868 8275
1869 3800
1870 2578
1871 2303
1872 22869
1873 13426
1874 21504
1875 2385
1876 2469
1877 1547
1878 2577
1879 2386
1880 2403
1881 1547
1882 2386
1883 2385
1884 2303
1885 2490
1886 77
1887 2210
1888 2442
1889 2518
1890 2578
1891 188
1892 2604
1893 2303
1894 2403
1895 2469
1896 1547
1897 2303
1898 50720
1899 2303
1900 2490
1901 110
1902 2386
1903 2385
1904 2587
1905 2591
1906 2588
1907 2386
1908 2303
1909 303
1910 134
1911 300
1912 8019
1913 15299
1914 303
1915 2630
1916 1547
1917 1792
1918 2570
1919 1388
1920 2303
1921 2403
1922 2007
1923 547
1924 2303
1925 1606
1926 2303
1927 1420
1928 2303
1929 305
1930 2007
1931 529
1932 2303
1933 2657
1934 1798
1935 1547
1936 2302
1937 2591
1938 1547
1939 2303
1940 1812
1941 380
1942 2302
1943 1506
1944 77
1945 2007
1946 300
1947 56
1948 2303
1949 2172
1950 1606
1951 2007
1952 2699
1953 2727
1954 1871
1955 380
1956 2386
1957 1547
1958 2587
1959 1547
1960 2253
1961 449
1962 77
1963 77
1964 2717
1965 104114
1966 2303
1967 1506
1968 2249
1969 380
1970 6858
1971 1547
1972 2717
1973 1133
1974 449
1975 1547
1976 2705
1977 5754
1978 2490
1979 48
1980 2303
1981 2587
1982 10377
1983 449
1984 2303
1985 519
1986 2587
1987 48
1988 66066
1989 8582
1990 1165
1991 2705
1992 9001
1993 303
1994 48
1995 2303
1996 2734
1997 2604
1998 48
1999 2303
2000 48
2001 1847
2002 547
2003 2705
2004 5754
2005 2007
2006 2165
2007 2705
2008 2820
2009 39
2010 2705
2011 1914
2012 2302
2013 2172
2014 2303
2015 2829
2016 1914
2017 2303
2018 5262
2019 3479
2020 1547
2021 1506
2022 39
2023 2780
2024 529
2025 39
2026 2022
2027 32711
2028 2705
2029 127
2030 2172
2031 2302
2032 12512
2033 2988
2034 2949
2035 300
2036 2172
2037 449
2038 23300
2039 38302
2040 2007
2041 300
2042 2707
2043 2007
2044 2614
2045 2303
2046 2302
2047 2303
2048 2302
2049 2895
2050 300
2051 2944
2052 2303
2053 2303
2054 212
2055 2895
2056 2911
2057 37488
2058 1631
2059 110
2060 2949
2061 2988
2062 1835
2063 8516
2064 4776
2065 2944
2066 2969
2067 2944
2068 2705
2069 2587
2070 2705
2071 305
2072 2859
2073 2172
2074 2697
2075 2705
2076 1265
2077 2819
2078 449
2079 2614
2080 3018
2081 2707
2082 2303
2083 2990
2084 2944
2085 3036
2086 2705
2087 2697
2088 1506
2089 3952
2090 2717
2091 2303
2092 212
2093 2614
2094 3017
2095 305
2096 920
2097 39328
2098 2007
2099 2717
2100 3017
2101 5737
2102 2953
2103 300
2104 3036
2105 3026
2106 2819
2107 449
2108 3036
2109 4972
2110 2705
2111 2944
2112 77
2113 3043
2114 2986
2115 2717
2116 77
2117 547
2118 2587
2119 2944
2120 2705
2121 2303
2122 2944
2123 3036
2124 2705
2125 1547
2126 3036
2127 2705
2128 496
2129 3036
2130 77
2131 300
2132 2705
2133 2988
2134 3036
2135 2761
2136 2988
2137 2303
2138 9874
2139 2929
2140 2705
2141 2587
2142 2587
2143 58305
2144 300
2145 1506
2146 2587
2147 2385
2148 1812
2149 8019
2150 3036
2151 3135
2152 2944
2153 36232
2154 77
2155 2490
2156 764
2157 2303
2158 77
2159 300
2160 77
2161 3137
2162 2490
2163 2385
2164 39
2165 2972
2166 110
2167 39
2168 1304
2169 1267
2170 2385
2171 2944
2172 110
2173 39
2174 1506
2175 110
2176 3782
2177 2587
2178 212
2179 184
2180 1631
2181 2944
2182 3147
2183 3036
2184 3147
2185 1177
2186 2490
2187 223
2188 1871
2189 2019
2190 1871
2191 3147
2192 2303
2193 3006
2194 9001
2195 212
2196 449
2197 1547
2198 2303
2199 1871
2200 1146
2201 2614
2202 28414
2203 449
2204 300
2205 110
2206 3006
2207 2944
2208 23834
2209 300
2210 1506
2211 27046
2212 2253
2213 3234
2214 1506
2215 2386
2216 2249
2217 1304
2218 449
2219 3036
2220 36232
2221 2490
2222 1506
2223 1871
2224 2253
2225 1304
2226 4385
2227 13149
2228 4116
2229 2303
2230 449
2231 2705
2232 31939
2233 300
2234 3017
2235 48
2236 2386
2237 12952
2238 3036
2239 57102
2240 8019
2241 3036
2242 2303
2243 2469
2244 1871
2245 2007
2246 1403
2247 2705
2248 39
2249 2637
2250 449
2251 2161
2252 1403
2253 449
2254 2303
2255 1717
2256 2469
2257 2988
2258 2303
2259 2923
2260 2944
2261 449
2262 153788
2263 300
2264 2944
2265 1506
2266 3036
2267 3036
2268 547
2269 3313
2270 1631
2271 3313
2272 2705
2273 368
2274 449
2275 48
2276 188
2277 3320
2278 1442
2279 3320
2280 2707
2281 2490
2282 1631
2283 32799
2284 3346
2285 3313
2286 3350
2287 3363
2288 13094
2289 3313
2290 12952
2291 2303
2292 3365
2293 2944
2294 3365
2295 2303
2296 303
2297 2303
2298 2386
2299 449
2300 496
2301 2949
2302 2386
2303 2303
2304 2614
2305 2944
2306 3404
2307 1631
2308 3323
2309 3320
2310 1219
2311 2303
2312 77410
2313 71177
2314 84632
2315 3365
2316 2944
2317 449
2318 1871
2319 125330
2320 2303
2321 91338
2322 3315
2323 212
2324 2490
2325 380
2326 3424
2327 519
2328 48
2329 2705
2330 12952
2331 25818
2332 628
2333 3252
2334 3365
2335 2701
2336 2469
2337 8360
2338 1871
2339 2637
2340 2161
2341 3313
2342 3036
2343 2587
2344 3175
2345 2972
2346 2701
2347 3320
2348 1835
2349 2614
2350 2587
2351 1606
2352 9001
2353 549
2354 2705
2355 2303
2356 2587
2357 1506
2358 3036
2359 8565
2360 3328
2361 2705
2362 2303
2363 2490
2364 3320
2365 2705
2366 2396
2367 1871
2368 6907
2369 77
2370 2707
2371 1871
2372 2587
2373 3479
2374 305
2375 3549
2376 2705
2377 2705
2378 3579
2379 77
2380 2490
2381 3313
2382 449
2383 1506
2384 2085
2385 2705
2386 691
2387 3576
2388 2705
2389 2705
2390 305
2391 3313
2392 3328
2393 127776
2394 212
2395 1631
2396 547
2397 3405
2398 100248
2399 2303
2400 380
2401 3592
2402 3036
2403 48
2404 48
2405 2386
2406 16051
2407 127
2408 3551
2409 103998
2410 212
2411 1506
2412 1637
2413 3405
2414 2303
2415 2303
2416 39
2417 2705
2418 5754
2419 3036
2420 48
2421 2988
2422 3036
2423 588
2424 2707
2425 2303
2426 2386
2427 449
2428 2303
2429 2705
2430 54152
2431 3365
2432 914
2433 3660
2434 7156
2435 184
2436 2085
2437 3036
2438 1635
2439 2988
2440 2303
2441 3693
2442 513
2443 3405
2444 513
2445 3479
2446 2988
2447 2988
2448 184
2449 3479
2450 2303
2451 3713
2452 5731
2453 77
2454 3006
2455 3036
2456 3365
2457 1871
2458 3760
2459 3703
2460 2614
2461 2303
2462 3448
2463 3727
2464 1056
2465 3755
2466 39
2467 3036
2468 3760
2469 2705
2470 3036
2471 2705
2472 2385
2473 3755
2474 3745
2475 1871
2476 3718
2477 3755
2478 212
2479 2237
2480 3406
2481 8068
2482 2587
2483 184
2484 2490
2485 33194
2486 3085
2487 3479
2488 2707
2489 5822
2490 2237
2491 184
2492 2386
2493 3755
2494 2386
2495 2705
2496 3036
2497 3405
2498 48
2499 2705
2500 212
2501 19006
2502 184
2503 2490
2504 3479
2505 3313
2506 3711
2507 2490
2508 2490
2509 3823
2510 2705
2511 1056
2512 3479
2513 3542
2514 3760
2515 1304
2516 3036
2517 2303
2518 1871
2519 2161
2520 3829
2521 2303
2522 3800
2523 317
2524 4129
2525 300
2526 547
2527 2386
2528 1446
2529 3760
2530 2161
2531 3306
2532 3800
2533 54033
2534 39
2535 3461
2536 3733
2537 3479
2538 3244
2539 963
2540 300
2541 529
2542 3711
2543 212
2544 300
2545 3036
2546 449
2547 963
2548 61
2549 36232
2550 3660
2551 2705
2552 2490
2553 3036
2554 1547
2555 3461
2556 2303
2557 3709
2558 3800
2559 2303
2560 2705
2561 547
2562 1637
2563 3876
2564 13140
2565 3902
2566 100
2567 2972
2568 547
2569 3365
2570 3036
2571 25845
2572 3709
2573 3702
2574 1631
2575 2303
2576 2587
2577 573
2578 1631
2579 3036
2580 2949
2581 184
2582 3479
2583 3954
2584 2705
2585 13140
2586 17772
2587 63274
2588 19290
2589 36232
2590 305
2591 2303
2592 305
2593 4956
2594 482
2595 2022
2596 3542
2597 3711
2598 127
2599 3365
2600 3954
2601 305
2602 3244
2603 2303
2604 17589
2605 184
2606 3981
2607 3365
2608 2303
2609 2172
2610 3782
2611 77
2612 3433
2613 39
2614 3902
2615 3782
2616 2303
2617 48
2618 1304
2619 1871
2620 48
2621 1506
2622 3036
2623 2085
2624 15299
2625 16095
2626 3006
2627 48
2628 3433
2629 1871
2630 3036
2631 46629
2632 3328
2633 1871
2634 4031
2635 3313
2636 252
2637 4066
2638 3876
2639 3006
2640 4558
2641 3755
2642 6
2643 3540
2644 4040
2645 3755
2646 2490
2647 2012
2648 139216
2649 300
2650 3479
2651 449
2652 2614
2653 2022
2654 8656
2655 4116
2656 1959
2657 252
2658 2990
2659 3918
2660 3755
2661 2490
2662 4142
2663 3918
2664 2303
2665 547
2666 4148
2667 100
2668 2085
2669 77227
2670 19370
2671 300
2672 544
2673 252
2674 4193
2675 2022
2676 3982
2677 3918
2678 2302
2679 18153
2680 5197
2681 380
2682 77
2683 105
2684 2007
2685 3918
2686 2587
2687 3584
2688 16162
2689 2701
2690 2705
2691 300
2692 19046
2693 4136
2694 5390
2695 5356
2696 300
2697 2705
2698 2303
2699 4205
2700 11387
2701 252
2702 300
2703 28553
2704 1094
2705 2614
2706 2944
2707 77
2708 252
2709 127
2710 252
2711 2587
