postid userid
1769 7565
1770 3401
1771 13414
1772 17
1773 30648
1774 4160
1775 16290
1776 774
1777 5472
1778 8948
1779 2698
1780 750
1781 4885
1782 34144
1783 289860
1784 3114
1785 10572
1786 120
1787 189241
1788 8622
1789 5472
1790 96225
1791 6404
1792 11977
1793 115
1794 5472
1795 7912
1796 4027
1797 18180
1798 3936
1799 1674
1800 21140
1801 10243
1802 2651
1803 8394
1804 3936
1805 9761
1806 8363
1807 26583
1808 23203
1809 34668
1810 85561
1811 11468
1812 102066
1813 27724
1814 9252
1815 988
1816 14696
1817 2220
1818 7928
1819 26752
1820 21496
1821 22652
1822 628
1823 18502
1824 10433
1825 2812
1826 5472
1827 2220
1828 48166
1829 8320
1830 4690
1831 4690
1832 6691
1833 6691
1834 115
1835 10754
1836 1346
1837 8653
1838 234
1839 1526
1840 8546
1841 5472
1842 2184
1843 237
1844 8417
1845 18375
1846 127816
1847 5472
1848 7982
1849 8320
1850 1747
1851 7982
1852 9244
1853 8308
1854 8527
1855 1340
1856 4895
1857 2191
1858 283
1859 2191
1860 218161
1861 138494
1862 27022
1863 1674
1864 5392
1865 5472
1866 2220
1867 3936
1868 7749
1869 721
1870 710
1871 8465
1872 8308
1873 6126
1874 152189
1875 8465
1876 27213
1877 6355
1878 5472
1879 4895
1880 4007
1881 8991
1882 8320
1883 10167
1884 8959
1885 2201
1886 12284
1887 10184
1888 51339
1889 1156
1890 4885
1891 55924
1892 65001
1893 12952
1894 8318
1895 3936
1896 1346
1897 28065
1898 8318
1899 8394
1900 9357
1901 3936
1902 4895
1903 17128
1904 8763
1905 9058
1906 9102
1907 2220
1908 3936
1909 4895
1910 2181
1911 8305
1912 427
1913 7490
1914 7833
1915 2220
1916 9606
1917 12470
1918 9226
1919 43891
1920 69573
1921 2220
1922 9212
1923 9221
1924 9008
1925 420
1926 59649
1927 9293
1928 9239
1929 9258
1930 9182
1931 3936
1932 23518
1933 197118
1934 7833
1935 7079
1936 89410
1937 88175
1938 36155
1939 22003
1940 237
1941 18038
1942 8686
1943 1267
1944 13
1945 13
1946 9422
1947 9524
1948 4408
1949 13414
1950 9226
1951 2191
1952 8644
1953 62697
1954 26498
1955 4416
1956 53836
1957 25085
1958 6883
1959 5472
1960 5472
1961 7833
1962 77155
1963 40516
1964 12689
1965 76195
1966 7679
1967 50561
1968 115559
1969 3303
1970 122555
1971 9123
1972 36565
1973 9511
1974 40572
1975 9683
1976 9657
1977 5472
1978 2952
1979 779
1980 9755
1981 53788
1982 187211
1983 12305
1984 226380
1985 77714
1986 60052
1987 1453
1988 8394
1989 9976
1990 450
1991 1998
1992 9911
1993 106
1994 9657
1995 9008
1996 2220
1997 46665
1998 9971
1999 9252
2000 9899
2001 8174
2002 23736
2003 5639
2004 10004
2005 9495
2006 4941
2007 732
2008 9849
2009 9495
2010 1976
2011 141137
2012 136365
2013 292746
2014 10527
2015 10430
2016 11216
2017 8308
2018 28708
2019 10155
2020 218
2021 4941
2022 8308
2023 5472
2024 4329
2025 10569
2026 5472
2027 246274
2028 3936
2029 23437
2030 10065
2031 3442
2032 1346
2033 964
2034 8379
2035 10361
2036 9971
2037 9252
2038 33569
2039 48096
2040 292
2041 33870
2042 11294
2043 3117
2044 213827
2045 3936
2046 292
2047 26020
2048 25980
2049 22867
2050 9143
2051 9850
2052 9752
2053 2191
2054 10139
2055 34953
2056 1346
2057 8764
2058 9422
2059 8347
2060 5472
2061 512
2062 9388
2063 69586
2064 1538
2065 9001
2066 14115
2067 18679
2068 9252
2069 716
2070 14279
2071 6883
2072 10518
2073 427
2074 18428
2075 205775
2076 9143
2077 10841
2078 8764
2079 69577
2080 9388
2081 3936
2082 7833
2083 191690
2084 5472
2085 13414
2086 3089
2087 65089
2088 8764
2089 235974
2090 9058
2091 158237
2092 9388
2093 162088
2094 26597
2095 180177
2096 10167
2097 5180
2098 7833
2099 5472
2100 9143
2101 5199
2102 85489
2103 9058
2104 420
2105 9388
2106 17710
2107 10112
2108 3349
2109 58230
2110 10112
2111 2201
2112 15742
2113 1043
2114 62750
2115 5472
2116 10805
2117 9143
2118 28885
2119 750
2120 1629
2121 5472
2122 10263
2123 11148
2124 38390
2125 18664
2126 292
2127 16018
2128 15284
2129 7067
2130 160414
2131 9143
2132 8320
2133 5472
2134 10231
2135 9388
2136 7073
2137 10139
2138 42996
2139 3598
2140 10902
2141 7833
2142 4474
2143 8379
2144 13819
2145 7565
2146 4035
2147 292
2148 10155
2149 10065
2150 5472
2151 6883
2152 13492
2153 10112
2154 36155
2155 87317
2156 256349
2157 172173
2158 8490
2159 3936
2160 8490
2161 6829
2162 18485
2163 117221
2164 11014
2165 70293
2166 1807
2167 30426
2168 5472
2169 6972
2170 15526
2171 4978
2172 226477
2173 9761
2174 732
2175 1800
2176 11097
2177 237
2178 10410
2179 2193
2180 732
2181 11135
2182 11282
2183 10139
2184 52252
2185 2812
2186 1516
2187 6529
2188 3936
2189 10961
2190 10112
2191 1227
2192 1629
2193 22580
2194 5472
2195 10578
2196 10888
2197 9388
2198 11337
2199 23477
2200 24540
2201 10139
2202 9300
2203 7833
2204 11327
2205 5472
2206 9001
2207 10112
2208 7490
2209 2352
2210 11198
2211 3936
2212 1346
2213 2181
2214 11303
2215 3936
2216 9761
2217 10167
2218 50961
2219 8320
2220 11337
2221 165678
2222 22332
2223 11353
2224 10410
2225 9001
2226 100490
2227 9761
2228 11320
2229 3936
2230 9495
2231 9388
2232 512
2233 90
2234 9226
2235 9388
2236 71244
2237 9441
2238 5472
2239 9226
2240 22781
2241 750
2242 4690
2243 1629
2244 1526
2245 11337
2246 115
2247 19099
2248 31476
2249 1453
2250 8690
2251 11421
2252 9761
2253 292
2254 3158
2255 351
2256 102566
2257 8690
2258 9388
2259 5579
2260 40778
2261 45283
2262 493
2263 144001
2264 10139
2265 41670
2266 11769
2267 9388
2268 11198
2269 71650
2270 4024
2271 63474
2272 10139
2273 9388
2274 1346
2275 11859
2276 9058
2277 11597
2278 58
2279 2142
2280 9657
2281 5472
2282 19829
2283 58
2284 33592
2285 95672
2286 88340
2287 9058
2288 2812
2289 20459
2290 12079
2291 90
2292 234
2293 20924
2294 20918
2295 18591
2296 22953
2297 4508
2298 121152
2299 14994
2300 11988
2301 7340
2302 12007
2303 14543
2304 234
2305 1916
2306 2812
2307 47226
2308 13
2309 12134
2310 12226
2311 1267
2312 258
2313 1346
2314 1346
2315 12206
2316 1346
2317 12259
2318 9628
2319 258
2320 9102
2321 1267
2322 1346
2323 8823
2324 1346
2325 10580
2326 12275
2327 2193
2328 8690
2329 1346
2330 8823
2331 2193
2332 1739
2333 1346
2334 1346
2335 5472
2336 9628
2337 13
2338 12269
2339 234
2340 13
2341 234
2342 12311
2343 6787
2344 12286
2345 2220
2346 462
2347 5993
2348 1346
2349 7340
2350 11118
2351 2174
2352 12362
2353 5838
2354 2603
2355 40385
2356 3936
2357 8823
2358 9388
2359 4277
2360 11942
2361 12368
2362 2352
2363 12774
2364 20990
2365 7314
2366 58
2367 2193
2368 36642
2369 12305
2370 5838
2371 61039
2372 10102
2373 147407
2374 89900
2375 3936
2376 26545
2377 11942
2378 1267
2379 9495
2380 5838
2381 13247
2382 18822
2383 78324
2384 12753
2385 27703
2386 8490
2387 58
2388 5838
2389 9058
2390 73322
2391 9058
2392 28088
2393 218
2394 35327
2395 2736
2396 12783
2397 2220
2398 7833
2399 21140
2400 121174
2401 13247
2402 10167
2403 123038
2404 37372
2405 109170
2406 16146
2407 9493
2408 15858
2409 2193
2410 303
2411 52062
2412 427
2413 88922
2414 58
2415 18947
2416 3936
2417 12758
2418 9323
2419 12821
2420 698
2421 12754
2422 9171
2423 3936
2424 1538
2425 12859
2426 4920
2427 1538
2428 698
2429 12882
2430 1538
2431 10918
2432 1538
2433 10918
2434 1521
2435 12675
2436 10639
2437 9388
2438 10639
2439 115
2440 10167
2441 22467
2442 37253
2443 11653
2444 21804
2445 12675
2446 2696
2447 12937
2448 13063
2449 9058
2450 18371
2451 5522
2452 13018
2453 11948
2454 21616
2455 239
2456 13123
2457 21140
2458 22781
2459 62349
2460 24138
2461 66812
2462 35729
2463 470
2464 41486
2465 111166
2466 37745
2467 27549
2468 5472
2469 115
2470 437
2471 34988
2472 1267
2473 988
2474 13224
2475 1227
2476 13261
2477 36048
2478 4971
2479 1453
2480 7356
2481 512
2482 10139
2483 23696
2484 28668
2485 40119
2486 67806
2487 20044
2488 111076
2489 10167
2490 90
2491 9362
2492 310349
2493 3936
2494 16463
2495 18437
2496 13247
2497 9115
2498 6824
2499 11297
2500 9001
2501 13460
2502 19063
2503 71519
2504 111418
2505 5472
2506 9226
2507 13281
2508 33636
2509 7356
2510 13627
2511 5472
2512 13655
2513 22833
2514 10167
2515 18248
2516 5131
2517 8051
2518 184562
2519 8209
2520 10989
2521 178236
2522 4027
2523 14059
2524 36178
2525 9945
2526 1629
2527 1025
2528 10639
2529 255247
2530 427
2531 13948
2532 13414
2533 100490
2534 9095
2535 62806
2536 18142
2537 6883
2538 13832
2539 8320
2540 10075
2541 11394
2542 225
2543 31646
2544 112638
2545 3936
2546 176602
2547 14586
2548 1196
2549 6153
2550 11297
2551 5993
2552 13414
2553 15321
2554 5082
2555 219
2556 3936
2557 11297
2558 13414
2559 14378
2560 1192
2561 9115
2562 72699
2563 55028
2564 15278
2565 47834
2566 70992
2567 14295
2568 1346
2569 11942
2570 19773
2571 1025
2572 698
2573 1521
2574 79999
2575 196889
2576 26522
2577 13975
2578 115899
2579 1683
2580 3563
2581 53788
2582 292
2583 361
2584 14524
2585 11543
2586 19316
2587 125601
2588 11297
2589 50494
2590 95689
2591 58830
2592 13247
2593 13192
2594 512
2595 5472
2596 13247
2597 5391
2598 1227
2599 46870
2600 5993
2601 39878
2602 9493
2603 15347
2604 11297
2605 2181
2606 13375
2607 30890
2608 4017
2609 9058
2610 60037
2611 1453
2612 66215
2613 14494
2614 9115
2615 8320
2616 3936
2617 90098
2618 286947
2619 12625
2620 163646
