postid userid
629 775
630 347
631 107
632 166
633 504
634 1382
635 4552
636 938
637 1186
638 3970
639 4552
640 3018
641 3540
642 124
643 5975
644 562
645 930
646 909
647 1708
648 188
649 66
650 1708
651 124
652 504
653 329
654 13
655 4552
656 13
657 1268
658 74
659 66
660 38378
661 1495
662 78
663 59406
664 959
665 948
666 995
667 791
668 369
669 383
670 4864
671 386
672 13
673 78
674 66
675 520
676 1236
677 66
678 869
679 377
680 166
681 775
682 369
683 2525
684 126
685 1236
686 4552
687 66
688 775
689 36863
690 869
691 562
692 1013
693 391
694 347
695 329
696 861
697 520
698 347
699 4864
700 329
701 166
702 871
703 392
704 948
705 2314
706 12023
707 329
708 775
709 1252
710 1272
711 74
712 393
713 20
714 329
715 724
716 377
717 124
718 930
719 329
720 166
721 347
722 1341
723 1272
724 861
725 124
726 329
727 292
728 74
729 1236
730 27502
731 266
732 329
733 126
734 1236
735 1460
736 4864
737 1236
738 520
739 13
740 1236
741 838
742 358
743 1236
744 1236
745 386
746 1268
747 1186
748 1383
749 347
750 19
751 97
752 399
753 4864
754 1341
755 266
756 383
757 4552
758 386
759 1236
760 266
761 1236
762 775
763 329
764 238
765 386
766 176
767 1284
768 2936
769 1236
770 19
771 1341
772 520
773 1236
774 399
775 1236
776 62689
777 919
778 1236
779 1241
780 1241
781 1236
782 392
783 701
784 1311
785 1236
786 520
787 1272
788 1236
789 9444
790 1353
791 13
792 5254
793 1236
794 329
795 110781
796 9993
797 329
798 124
799 1236
800 6432
801 20774
802 1236
803 966
804 66
805 1341
806 1352
807 429
808 126
809 1486
810 1352
811 13
812 1236
813 1236
814 373
815 97
816 1236
817 1761
818 3253
819 1236
820 358
821 9624
822 124
823 1236
824 1241
825 1236
826 1236
827 1241
828 1469
829 9444
830 1236
831 1382
832 4552
833 78
834 166
835 115
836 1236
837 2599
838 13
839 166
840 1337
841 1236
842 1341
843 1236
844 1352
845 19837
846 791
847 163
848 1383
849 386
850 775
851 1341
852 74
853 412
854 1341
855 724
856 124
857 1479
858 1241
859 74
860 163
861 1352
862 399
863 13
864 1287
865 520
866 1341
867 19
868 1228
869 838
870 1039
871 1573
872 1341
873 124
874 1335
875 24093
876 1241
877 31729
878 1236
879 124
880 1268
881 74
882 163
883 1236
884 1341
885 1236
886 1172
887 1236
888 1241
889 1648
890 1609
891 8338
892 1268
893 74
894 1236
895 347
896 1236
897 1352
898 1236
899 1353
900 11205
901 1495
902 1352
903 1341
904 74
905 1236
906 1272
907 13
908 9444
909 5603
910 399
911 1236
912 1460
913 520
914 1236
915 377
916 43351
917 383
918 1236
919 1495
920 1236
921 4864
922 9444
923 1241
924 78
925 4864
926 347
927 520
928 4552
929 1492
930 1039
931 1458
932 1236
933 5912
934 1236
935 1589
936 1241
937 124
938 1236
939 74
940 2469
941 1236
942 1337
943 1236
944 386
945 29
946 1337
947 1236
948 1613
949 1236
950 142
951 1560
952 1504
953 1236
954 1241
955 1560
956 1039
957 1272
958 74
959 1337
960 1236
961 1039
962 1492
963 1460
964 701
965 1236
966 1236
967 1641
968 838
969 1588
970 1560
971 9444
972 124
973 1337
974 1501
975 124
976 955
977 13
978 1655
979 2451
980 1236
981 1272
982 520
983 1460
984 1588
985 838
986 399
987 1655
988 1492
989 1236
990 4864
991 19
992 4864
993 1268
994 8940
995 1670
996 1560
997 1492
998 1236
999 838
1000 61
1001 1655
1002 673
1003 1656
1004 1695
1005 1272
1006 399
1007 1236
1008 1460
1009 1236
1010 869
1011 701
1012 1352
1013 1272
1014 7924
1015 7924
1016 16660
1017 1236
1018 821
1019 329
1020 1352
1021 1236
1022 1501
1023 386
1024 1560
1025 966
1026 386
1027 1236
1028 1460
1029 1345
1030 1352
1031 1501
1032 1635
1033 1390
1034 130986
1035 386
1036 1241
1037 1236
1038 1186
1039 1382
1040 1337
1041 1545
1042 791
1043 1172
1044 1403
1045 1241
1046 1236
1047 74
1048 1241
1049 124
1050 1352
1051 1228
1052 1072
1053 124
1054 1039
1055 1236
1056 1337
1057 1252
1058 386
1059 61
1060 838
1061 1236
1062 1241
1063 2451
1064 386
1065 329
1066 1236
1067 1241
1068 347
1069 701
1070 2843
1071 238
1072 838
1073 1492
1074 1708
1075 1495
1076 1782
1077 126
1078 386
1079 869
1080 166
1081 97
1082 1782
1083 1352
1084 1241
1085 1236
1086 1337
1087 9444
1088 1228
1089 1460
1090 1236
1091 1236
1092 4864
1093 329
1094 1382
1095 1390
1096 124
1097 1352
1098 1492
1099 1046
1100 1855
1101 1236
1102 9444
1103 791
1104 1228
1105 4552
1106 1495
1107 1272
1108 565
1109 358
1110 329
1111 1352
1112 520
1113 838
1114 520
1115 1460
1116 11802
1117 4552
1118 1352
1119 188
1120 1236
1121 1928
1122 393
1123 1918
1124 930
1125 2121
1126 224
1127 1492
1128 1708
1129 1370
1130 1945
1131 1971
1132 1495
1133 1959
1134 1663
1135 2084
1136 57823
1137 102170
1138 169351
1139 1236
1140 4864
1141 1501
1142 329
1143 188
1144 47489
1145 1390
1146 1228
1147 1241
1148 1272
1149 78
1150 9521
1151 955
1152 1236
1153 4552
1154 4864
1155 520
1156 8635
1157 1671
1158 520
1159 1241
1160 61
1161 386
1162 1492
1163 1345
1164 1655
1165 520
1166 11053
1167 386
1168 1855
1169 1469
1170 1501
1171 1236
1172 520
1173 1241
1174 1671
1175 4020
1176 1641
1177 1287
1178 71
1179 1236
1180 1655
1181 791
1182 1287
1183 667
1184 1460
1185 124
1186 1655
1187 2192
1188 29846
1189 71
1190 1560
1191 166
1192 1918
1193 1236
1194 383
1195 1782
1196 292
1197 1782
1198 930
1199 1670
1200 520
1201 369
1202 166
1203 1492
1204 520
1205 2297
1206 1560
1207 1268
1208 1782
1209 1236
1210 1492
1211 1560
1212 1460
1213 2311
1214 1782
1215 1382
1216 1241
1217 1588
1218 520
1219 1588
1220 1268
1221 29
1222 1272
1223 391
1224 9781
1225 10352
1226 14469
1227 2170
1228 21843
1229 14470
1230 124
1231 520
1232 824
1233 1228
1234 1460
1235 2151
1236 80640
1237 78739
1238 7252
1239 1382
1240 329
1241 520
1242 26076
1243 8609
1244 347
1245 1390
1246 71
1247 1761
1248 329
1249 1257
1250 429
1251 1814
1252 74
1253 74
1254 1814
1255 2809
1256 1670
1257 1252
1258 1353
1259 124
1260 1228
1261 329
1262 1335
1263 51994
1264 2652
1265 1236
1266 2359
1267 184
1268 429
1269 1236
1270 1543
1271 1236
1272 124
1273 661
1274 74
1275 61
1276 1228
1277 661
1278 56926
1279 26969
1280 2350
1281 20170
1282 10615
1283 1241
1284 1352
1285 1236
1286 19
1287 520
1288 25589
1289 142
1290 2751
1291 4864
1292 1236
1293 124
1294 1236
1295 1460
1296 1382
1297 1236
1298 19
1299 386
1300 1573
1301 1403
1302 1560
1303 9444
1304 142
1305 1504
1306 1390
1307 43351
1308 8895
1309 1782
1310 347
1311 117725
1312 4552
1313 386
1314 142
1315 1039
1316 1012
1317 520
1318 347
1319 107
1320 1241
1321 1352
1322 29
1323 667
1324 1352
1325 1573
1326 1492
1327 1236
1328 4864
1329 353
1330 2492
1331 1352
1332 4552
1333 329
1334 2238
1335 1241
1336 1352
1337 520
1338 1495
1339 399
1340 1236
1341 869
1342 520
1343 2525
1344 520
1345 1272
1346 2359
1347 1228
1348 1241
1349 1352
1350 1287
1351 791
1352 520
1353 965
1354 1370
1355 2535
1356 2359
1357 1272
1358 1492
1359 520
1360 1241
1361 1228
1362 1236
1363 399
1364 1236
1365 1352
1366 74
1367 1352
1368 3460
1369 1236
1370 124
1371 1228
1372 124
1373 1236
1374 1241
1375 1039
1376 1588
1377 2359
1378 369
1379 304
1380 1236
1381 373
1382 1492
1383 347
1384 1287
1385 386
1386 373
1387 2633
1388 347
1389 2643
1390 45117
1391 2359
1392 2238
1393 3939
1394 2451
1395 1241
1396 2898
1397 2238
1398 4864
1399 1241
1400 1236
1401 2359
1402 1236
1403 1588
1404 1236
1405 1492
1406 124
1407 52394
1408 1492
1409 1588
1410 1012
1411 329
1412 3411
1413 30173
1414 1236
1415 2754
1416 1352
1417 399
1418 1492
1419 1186
1420 1352
1421 1492
1422 2710
1423 1492
1424 28276
1425 5254
1426 1236
1427 1390
1428 1236
1429 8981
1430 520
1431 1492
1432 2359
1433 1352
1434 1588
1435 1460
1436 391
1437 520
1438 2190
1439 1236
1440 1228
1441 1236
1442 1492
1443 2578
1444 1492
1445 61
1446 1236
1447 1352
1448 4864
1449 29
1450 520
1451 1460
1452 329
1453 1492
1454 520
1455 48885
1456 1460
1457 74
1458 4552
1459 97
1460 1236
1461 520
1462 1241
1463 2784
1464 1492
1465 2868
1466 2525
1467 1352
1468 8564
1469 399
1470 1236
1471 2451
1472 1236
1473 329
1474 188
1475 1236
1476 124
1477 74
1478 1236
1479 520
1480 2898
1481 16962
1482 2931
1483 2525
1484 4993
1485 2599
1486 1460
1487 74
1488 399
1489 1588
1490 386
1491 347
1492 1814
1493 7670
1494 1236
1495 5660
1496 1236
1497 2451
1498 74
1499 4864
1500 188
1501 1782
1502 6432
1503 329
1504 1501
1505 1782
1506 19
1507 1236
1508 30921
1509 74
1510 661
1511 74
1512 2936
1513 4582
1514 4683
1515 3197
1516 5646
1517 955
1518 4600
1519 4615
1520 7670
1521 4040
1522 4651
1523 4587
1524 35879
1525 1492
1526 1236
1527 7924
1528 1460
1529 1352
1530 124
1531 1236
1532 1352
1533 1236
1534 347
1535 329
1536 1236
1537 329
1538 2652
1539 1272
1540 74
1541 1671
1542 142
1543 3050
1544 84967
1545 1782
1546 27384
1547 38431
1548 3031
1549 520
1550 329
1551 1172
1552 1492
1553 1241
1554 2535
1555 2451
1556 661
1557 44176
1558 1390
1559 142
1560 348
1561 74
1562 1241
1563 124
1564 1241
1565 1390
1566 1228
1567 1924
1568 56960
1569 2451
1570 329
1571 386
1572 1370
1573 27898
1574 869
1575 1241
1576 3121
1577 1352
1578 2451
1579 661
1580 1492
1581 2299
1582 399
1583 1241
1584 1228
1585 761
1586 2525
1587 1352
1588 417
1589 74
1590 2098
1591 3018
1592 3887
1593 9992
1594 7670
1595 2525
1596 1492
1597 1241
1598 347
1599 238
1600 1236
1601 1236
1602 27384
1603 520
1604 302
1605 1492
1606 2151
1607 1236
1608 9444
1609 392
1610 74
1611 74
1612 3281
1613 72
1614 10962
1615 1241
1616 1236
1617 1272
1618 3281
1619 1492
1620 661
1621 3252
1622 1241
1623 1228
1624 7924
1625 761
1626 386
1627 74
1628 661
1629 2146
1630 4521
1631 2599
1632 1236
1633 4864
1634 2451
1635 4864
1636 5097
1637 869
1638 1471
1639 4864
1640 1241
1641 1236
1642 1236
1643 74
1644 2525
1645 1236
1646 1588
1647 2599
1648 124
1649 4967
1650 78
1651 520
1652 1492
1653 6432
1654 520
1655 74
1656 2451
1657 1631
1658 1236
1659 1241
1660 1492
1661 124
1662 1560
1663 1236
1664 1236
1665 2451
1666 61
1667 1492
1668 392
1669 1236
1670 26076
1671 622
1672 1236
1673 1918
1674 1370
1675 1341
1676 1236
1677 3460
1678 1492
1679 1236
1680 1504
1681 1233
1682 1255
1683 1236
1684 1172
1685 373
1686 4552
1687 2525
1688 1241
1689 1241
1690 1618
1691 3527
1692 386
1693 1588
1694 2525
1695 1352
1696 3540
1697 3281
1698 1196
1699 869
1700 386
1701 1228
1702 124
1703 800
1704 9357
1705 1655
1706 43351
1707 126
1708 1236
1709 1236
1710 955
1711 3253
1712 1241
1713 1236
1714 3395
1715 347
1716 3601
1717 3415
1718 3893
1719 10635
1720 1588
1721 975
1722 66086
1723 47
1724 520
1725 1272
1726 3540
1727 2714
1728 761
1729 2936
1730 1876
1731 74
1732 2451
1733 1236
1734 975
1735 4976
1736 74
1737 347
1738 2451
1739 1236
1740 661
1741 1257
1742 2714
1743 3752
1744 399
1745 1228
1746 383
1747 163
1748 3197
1749 1241
1750 3064
1751 347
1752 2451
1753 1236
1754 2146
1755 520
1756 1370
1757 1172
1758 1352
1759 1255
1760 1241
1761 4983
1762 1916
1763 1458
1764 3229
1765 1255
1766 2936
1767 3197
1768 1236
1769 7924
1770 6162
1771 74
1772 1370
1773 1588
1774 74
1775 661
1776 1588
1777 383
1778 329
1779 2058
1780 329
1781 74
1782 3876
1783 124
1784 3281
1785 74
1786 1236
1787 1255
1788 2499
1789 1492
1790 377
1791 4066
1792 1255
1793 1236
1794 1390
1795 124
1796 4864
1797 3540
1798 1236
1799 761
1800 1236
1801 2451
1802 1241
1803 1924
1804 124
1805 761
1806 373
1807 43351
1808 232
1809 373
1810 1492
1811 124
1812 2451
1813 4066
1814 1272
1815 2936
1816 1236
1817 12998
1818 1492
1819 1335
1820 2151
1821 1588
1822 1272
1823 930
1824 2151
1825 1272
1826 791
1827 12798
1828 955
1829 26076
1830 12736
1831 124
1832 2151
1833 3572
1834 3970
1835 1272
1836 4191
1837 1631
1838 2525
1839 124
1840 1241
1841 520
1842 4552
1843 1341
1844 1272
1845 520
1846 930
1847 8563
1848 1241
1849 1241
1850 1501
1851 373
1852 1492
1853 4262
1854 3281
1855 3281
1856 955
1857 14215
1858 4202
1859 386
1860 6126
1861 829
1862 3018
1863 4248
1864 829
1865 2936
1866 1814
1867 3694
1868 1501
1869 4864
1870 4107
1871 4191
1872 65572
1873 4461
1874 4864
1875 4292
1876 1492
1877 377
1878 3887
1879 3936
1880 4191
1881 3281
1882 966
1883 3887
1884 369
1885 3360
1886 1341
1887 3018
1888 1241
1889 4383
1890 4066
1891 4066
1892 3811
1893 1241
1894 61
1895 3948
1896 124
1897 57666
1898 1345
1899 3281
1900 124
1901 2451
1902 4864
1903 2451
1904 5223
1905 1492
1906 2190
1907 4034
1908 4289
1909 3281
1910 2451
1911 1241
1912 829
1913 3281
1914 2525
1915 29
1916 124
1917 2190
1918 4552
1919 429
1920 2451
1921 2451
1922 2190
1923 329
1924 1257
1925 25464
1926 3970
1927 4552
1928 930
1929 124
1930 329
1931 4864
1932 4552
1933 2151
1934 329
1935 2190
1936 329
1937 4554
1938 3936
1939 373
1940 16660
1941 3066
1942 373
1943 1576
1944 6564
1945 2190
1946 4552
1947 1272
1948 6686
1949 124
1950 4210
1951 12440
1952 4864
1953 329
1954 2451
1955 16398
1956 2433
1957 392
1958 4857
1959 2451
1960 3064
1961 2451
1962 329
1963 4552
1964 4657
1965 2433
1966 1241
1967 4552
1968 1471
1969 4657
1970 329
1971 4574
1972 4257
1973 16383
1974 4202
1975 1370
1976 329
1977 2445
1978 1492
1979 329
1980 1255
1981 4864
1982 1272
1983 829
1984 1255
1985 3540
1986 4552
1987 29
1988 520
1989 103
1990 7924
1991 1345
1992 4107
1993 1492
1994 2151
1995 16567
1996 1370
1997 4552
1998 1353
1999 4554
2000 4552
2001 3970
2002 1635
2003 4552
2004 2433
2005 1353
2006 4552
2007 3066
2008 2151
2009 6499
2010 2525
2011 38454
2012 1353
2013 3936
2014 1492
2015 520
2016 4864
2017 1631
2018 1241
2019 47
2020 4916
2021 2151
2022 2190
2023 4864
2024 2451
2025 1255
2026 76503
2027 4933
2028 3281
2029 3281
2030 1390
2031 520
2032 1492
2033 117725
2034 45075
2035 4760
2036 1782
2037 7924
2038 4945
2039 329
2040 70460
2041 329
2042 4191
2043 5912
2044 4864
2045 4552
2046 74
2047 4552
2048 1492
2049 1739
2050 4237
2051 2599
2052 1501
2053 2190
2054 9444
2055 1631
2056 661
2057 4864
2058 1486
2059 124
2060 35354
2061 5020
2062 2535
2063 1287
2064 17175
2065 7924
2066 4552
2067 4864
2068 4864
2069 1492
2070 4210
2071 4864
2072 5068
2073 29
2074 9939
2075 2535
2076 29
2077 4864
2078 14202
2079 347
2080 4864
2081 4657
2082 4483
2083 21546
2084 4864
2085 2151
2086 1501
2087 392
2088 4312
2089 55514
2090 124
2091 5113
2092 1341
2093 4864
2094 1390
2095 377
2096 2525
2097 4112
2098 1918
2099 124
2100 347
2101 47
2102 4337
2103 4976
2104 4657
2105 1272
2106 1255
2107 369
2108 6432
2109 4864
2110 1501
2111 4864
2112 74
2113 4864
2114 5477
2115 4112
2116 1739
2117 2190
2118 4864
2119 520
2120 124
2121 2525
2122 2936
2123 3970
2124 5068
2125 5253
2126 3066
2127 24142
2128 4657
2129 238
2130 4337
2131 5223
2132 4864
2133 2190
2134 2451
2135 4984
2136 4887
2137 4864
2138 3811
2139 4552
2140 34445
2141 40
2142 373
2143 44126
2144 124
2145 66
2146 1201
2147 670
2148 124
2149 5020
2150 4864
2151 829
2152 6432
2153 1945
2154 8868
2155 11275
2156 966
2157 5441
2158 4976
2159 2151
2160 4210
2161 3253
2162 84304
2163 5563
2164 5447
2165 74
2166 4237
2167 5563
2168 520
2169 124
2170 353
2171 124
2172 3811
2173 124
2174 2151
2175 5884
2176 5144
2177 4438
2178 1876
2179 1501
2180 5563
2181 392
2182 74
2183 5144
2184 56424
2185 955
2186 1631
2187 19980
2188 4864
2189 1945
2190 4864
2191 4864
2192 1588
2193 2451
2194 4864
2195 4551
2196 2525
2197 5729
2198 5732
2199 5739
2200 232
2201 3099
2202 5771
2203 74
2204 4864
2205 2451
2206 7997
2207 5759
2208 56188
2209 5669
2210 869
2211 5223
2212 4864
2213 1501
2214 1236
2215 2451
2216 520
2217 27384
2218 1492
2219 4864
2220 1335
2221 4864
2222 3099
2223 1236
2224 3329
2225 1492
2226 7924
2227 1588
2228 4864
2229 1492
2230 1656
2231 4099
2232 1390
2233 124
2234 1255
2235 5646
2236 1236
2237 3811
2238 4864
2239 1492
2240 6189
2241 2751
2242 2525
2243 4864
2244 1345
2245 1236
2246 10379
2247 1236
2248 7924
2249 238
2250 1236
2251 2451
2252 4864
2253 124
2254 4864
2255 4864
2256 124
2257 1255
2258 1492
2259 21432
2260 2525
2261 399
2262 1492
2263 6432
2264 4312
2265 5928
2266 4552
2267 5223
2268 4864
2269 5563
2270 4237
2271 6432
2272 124
2273 5644
2274 1236
2275 16770
2276 4864
2277 520
2278 176
2279 7670
2280 25385
2281 9887
2282 29639
2283 5447
2284 5646
2285 4864
2286 3811
2287 5931
2288 5646
2289 1196
2290 6695
2291 4864
2292 4976
2293 124
2294 392
2295 2535
2296 4485
2297 6324
2298 520
2299 6082
2300 2525
2301 2451
2302 1236
2303 3066
2304 3197
2305 399
2306 1236
2307 1486
2308 124
2309 99451
2310 4864
2311 5379
2312 4864
2313 176
2314 124
2315 6082
2316 12998
2317 6316
2318 5020
2319 1255
2320 6446
2321 124
2322 386
2323 4864
2324 4864
2325 176
2326 2525
2327 16690
2328 2451
2329 5885
2330 6800
2331 37161
2332 6126
2333 6560
2334 6004
2335 2525
2336 5885
2337 4864
2338 6560
2339 6082
2340 3099
2341 4983
2342 5379
2343 6627
2344 4864
2345 955
2346 1272
2347 4864
2348 124
2349 2451
2350 3197
2351 1236
2352 5379
2353 6456
2354 5646
2355 6004
2356 1325
2357 1341
2358 6686
2359 6004
2360 124
2361 4864
2362 11205
2363 11205
2364 175
2365 1236
2366 7924
2367 2451
2368 10304
2369 67833
2370 10522
2371 4864
2372 74
2373 1588
2374 5374
2375 6089
2376 4864
2377 1325
2378 96240
2379 6004
2380 2525
2381 1492
2382 520
2383 1390
2384 4485
2385 2451
2386 1390
2387 6374
2388 1325
2389 1325
2390 3099
2391 64842
2392 3811
2393 74
2394 5379
2395 520
2396 1341
2397 124
2398 1341
2399 3887
2400 69057
2401 4864
2402 20356
2403 5374
2404 4864
2405 1656
2406 4864
2407 6089
2408 520
2409 4864
2410 1236
2411 1325
2412 35354
2413 7924
2414 7154
2415 6432
2416 1390
2417 4438
2418 1247
2419 4983
2420 7133
2421 1325
2422 4864
2423 1325
2424 1390
2425 6432
2426 2451
2427 7924
2428 6432
2429 4864
2430 1236
2431 2525
2432 1236
2433 6432
2434 1341
2435 2525
2436 124
2437 2451
2438 6432
2439 5374
2440 1236
2441 6432
2442 6911
2443 124
2444 124
2445 1458
2446 1236
2447 2451
2448 4864
2449 8007
2450 7282
2451 4864
2452 6432
2453 26076
2454 124
2455 4864
2456 5773
2457 1325
2458 2525
2459 1341
2460 1236
2461 5477
2462 1492
2463 4552
2464 2843
2465 6432
2466 24873
2467 55446
2468 1255
2469 5020
2470 4066
2471 16691
2472 1236
2473 2451
2474 5563
2475 1172
2476 7142
2477 6089
2478 7409
2479 1492
2480 869
2481 7142
2482 2751
2483 8563
2484 141
2485 4864
2486 6432
2487 124
2488 1492
2489 2451
2490 6432
2491 4919
2492 59139
2493 6432
2494 4864
2495 6686
2496 7050
2497 5931
2498 2525
2499 4552
2500 1492
2501 7924
2502 5379
2503 7375
2504 4864
2505 1341
2506 3811
2507 4160
2508 4552
2509 6324
2510 7507
2511 5931
2512 7433
2513 124
2514 5374
2515 4521
2516 1501
2517 7964
2518 124
2519 3540
2520 520
2521 2525
2522 7433
2523 5477
2524 7924
2525 4864
2526 1325
2527 7433
2528 6432
2529 5374
2530 3099
2531 3099
2532 2525
2533 3197
2534 6974
2535 7330
2536 234048
2537 1486
2538 4864
2539 7433
2540 1255
2541 3540
2542 7924
2543 35354
2544 3099
2545 667
2546 29
2547 4864
2548 6634
2549 520
2550 7433
2551 2451
2552 6686
2553 1492
2554 1501
2555 1325
2556 1345
2557 7433
2558 1492
2559 5379
2560 1325
2561 1325
2562 7924
2563 373
2564 701
2565 869
2566 35024
2567 5477
2568 5563
2569 1325
2570 1186
2571 36834
2572 1186
2573 373
2574 5563
2575 124
2576 10652
2577 6671
2578 1325
2579 1492
2580 1656
2581 2451
2582 3197
2583 1325
2584 7924
2585 124
2586 2451
2587 4864
2588 1325
2589 520
2590 3887
2591 4864
2592 7924
2593 1492
2594 2451
2595 2525
2596 6986
2597 347
2598 180269
2599 5477
2600 7924
2601 1325
2602 24773
2603 5374
2604 74493
2605 23120
2606 1469
2607 10522
2608 5374
2609 7670
2610 21102
2611 3970
2612 73081
2613 7433
2614 5374
2615 9444
2616 7924
2617 5477
2618 373
2619 2151
2620 7924
2621 1172
2622 8131
2623 6974
2624 7128
2625 65774
2626 5931
2627 227642
2628 22963
2629 28958
2630 520
2631 1172
2632 8090
2633 1325
2634 9290
2635 124
2636 2451
2637 3887
2638 1272
2639 7433
2640 2451
2641 7670
2642 3197
2643 1325
2644 8142
2645 1631
2646 91
2647 7924
2648 1588
2649 5176
2650 7128
2651 9444
2652 8333
2653 4552
2654 4864
2655 7924
2656 2451
2657 2751
2658 520
2659 4864
2660 1325
2661 4864
2662 1492
2663 7924
2664 4864
2665 8257
2666 3540
2667 520
2668 22796
2669 8310
2670 4864
