postid userid
793 1369
794 973
795 1396
796 877
797 180
798 973
799 63
800 31358
801 1396
802 50252
803 1396
804 993
805 7832
806 61
807 1860
808 877
809 877
810 4084
811 1721
812 877
813 171
814 630
815 61
816 154
817 877
818 71
819 1396
820 171
821 180
822 1875
823 11240
824 1050
825 18861
826 33354
827 35341
828 877
829 1469
830 1908
831 1396
832 1860
833 1921
834 1920
835 1396
836 141401
837 63
838 136
839 1396
840 1822
841 555
842 558
843 63
844 1396
845 1710
846 1860
847 16892
848 22230
849 1822
850 1710
851 1469
852 1357
853 2744
854 1994
855 1369
856 462
857 5092
858 1369
859 418
860 630
861 418
862 426
863 374
864 1994
865 5845
866 418
867 1357
868 171
869 1710
870 847
871 154
872 462
873 1396
874 69835
875 630
876 1781
877 973
878 1860
879 877
880 7680
881 2069
882 1396
883 418
884 3594
885 1822
886 7490
887 1396
888 508
889 630
890 1842
891 630
892 1469
893 1469
894 418
895 180
896 877
897 877
898 3551
899 82
900 90846
901 2293
902 877
903 2186
904 555
905 2252
906 630
907 877
908 1167
909 877
910 2129
911 154
912 1663
913 1357
914 3106
915 2201
916 1842
917 2069
918 1994
919 953
920 193
921 260
922 418
923 1186
924 1777
925 4648
926 1817
927 847
928 154
929 911
930 63
931 630
932 3640
933 1064
934 1710
935 260
936 630
937 1186
938 34
939 877
940 1357
941 50
942 10776
943 6926
944 2374
945 630
946 2382
947 1396
948 2430
949 3769
950 1396
951 555
952 630
953 34
954 1111
955 2397
956 3640
957 34
958 630
959 1186
960 630
961 2431
962 2423
963 11240
964 630
965 1607
966 418
967 418
968 2420
969 180
970 25836
971 32138
972 1822
973 86
974 2492
975 877
976 2511
977 1396
978 2503
979 1876
980 630
981 1186
982 630
983 507
984 418
985 1096
986 877
987 180
988 283
989 51
990 507
991 2374
992 610
993 24246
994 610
995 2374
996 630
997 418
998 809
999 610
1000 4224
1001 877
1002 877
1003 180
1004 180
1005 877
1006 1822
1007 193
1008 180
1009 2374
1010 630
1011 2374
1012 2660
1013 3690
1014 1396
1015 426
1016 630
1017 426
1018 2129
1019 877
1020 630
1021 2374
1022 1186
1023 244
1024 2660
1025 34
1026 140614
1027 61796
1028 973
1029 1396
1030 108321
1031 30035
1032 37492
1033 82947
1034 2660
1035 2663
1036 418
1037 630
1038 1396
1039 5555
1040 2682
1041 34
1042 630
1043 1186
1044 34
1045 1262
1046 1396
1047 2621
1048 1186
1049 630
1050 1396
1051 1396
1052 630
1053 136
1054 426
1055 507
1056 630
1057 1561
1058 81
1059 426
1060 630
1061 1469
1062 2744
1063 2754
1064 418
1065 2682
1066 610
1067 426
1068 2374
1069 426
1070 2626
1071 877
1072 1290
1073 2092
1074 1186
1075 630
1076 2682
1077 2453
1078 193
1079 1396
1080 555
1081 1396
1082 877
1083 630
1084 1186
1085 1828
1086 28984
1087 3684
1088 2382
1089 2374
1090 2415
1091 2374
1092 809
1093 877
1094 2626
1095 154
1096 1910
1097 2131
1098 630
1099 2131
1100 3046
1101 1357
1102 34
1103 50
1104 2718
1105 418
1106 877
1107 50
1108 2626
1109 2374
1110 2682
1111 1419
1112 1186
1113 1396
1114 418
1115 2626
1116 418
1117 1396
1118 34
1119 2374
1120 820
1121 2626
1122 180
1123 30750
1124 18697
1125 3684
1126 1396
1127 2453
1128 1396
1129 2626
1130 1186
1131 2626
1132 1396
1133 2660
1134 630
1135 630
1136 418
1137 508
1138 2374
1139 1396
1140 558
1141 2958
1142 1396
1143 1396
1144 630
1145 3847
1146 2528
1147 877
1148 2374
1149 630
1150 2974
1151 2626
1152 2374
1153 2626
1154 2374
1155 1469
1156 1357
1157 1064
1158 1822
1159 1357
1160 630
1161 2626
1162 34637
1163 260
1164 34
1165 630
1166 2374
1167 630
1168 877
1169 2663
1170 4967
1171 630
1172 21728
1173 2374
1174 1396
1175 121237
1176 630
1177 1186
1178 630
1179 2374
1180 1396
1181 154
1182 2483
1183 1357
1184 3064
1185 1469
1186 50
1187 877
1188 630
1189 1828
1190 2251
1191 244
1192 2573
1193 2397
1194 1186
1195 1767
1196 2374
1197 53729
1198 9434
1199 11240
1200 180
1201 1268
1202 877
1203 2374
1204 1396
1205 1186
1206 1469
1207 11240
1208 7788
1209 1396
1210 2374
1211 34
1212 152889
1213 1396
1214 1822
1215 2397
1216 1396
1217 630
1218 2573
1219 1357
1220 3211
1221 2756
1222 2374
1223 418
1224 1186
1225 630
1226 3106
1227 3236
1228 154
1229 1186
1230 1186
1231 2241
1232 630
1233 558
1234 154
1235 2374
1236 630
1237 1186
1238 154
1239 555
1240 2767
1241 630
1242 2660
1243 1186
1244 35142
1245 2660
1246 3309
1247 2660
1248 34
1249 2453
1250 1396
1251 1186
1252 1064
1253 1396
1254 1186
1255 4839
1256 34
1257 508
1258 1396
1259 81
1260 154
1261 630
1262 877
1263 180
1264 1876
1265 33466
1266 47448
1267 2660
1268 2432
1269 3106
1270 1822
1271 3594
1272 630
1273 34
1274 2660
1275 1186
1276 877
1277 3417
1278 2374
1279 1469
1280 2374
1281 1064
1282 877
1283 3423
1284 877
1285 1268
1286 2660
1287 2756
1288 180
1289 1186
1290 3409
1291 877
1292 1639
1293 1064
1294 1396
1295 2660
1296 3548
1297 3551
1298 877
1299 3423
1300 1268
1301 33962
1302 7203
1303 3106
1304 630
1305 1396
1306 3684
1307 1822
1308 3684
1309 3684
1310 1396
1311 2142
1312 34
1313 507
1314 7882
1315 77365
1316 3583
1317 83982
1318 111872
1319 877
1320 3417
1321 3594
1322 1396
1323 1186
1324 630
1325 1096
1326 180
1327 877
1328 3528
1329 1186
1330 876
1331 3585
1332 1268
1333 418
1334 51
1335 2241
1336 507
1337 34
1338 2374
1339 2374
1340 34
1341 2241
1342 876
1343 2407
1344 877
1345 2131
1346 30006
1347 154
1348 1396
1349 1469
1350 34
1351 3659
1352 630
1353 34
1354 1396
1355 180
1356 3690
1357 34
1358 507
1359 2897
1360 1573
1361 418
1362 34
1363 3651
1364 630
1365 508
1366 630
1367 1561
1368 2660
1369 1396
1370 2374
1371 630
1372 180
1373 877
1374 3459
1375 1396
1376 708
1377 2374
1378 630
1379 2660
1380 630
1381 877
1382 2092
1383 2241
1384 2092
1385 3640
1386 2374
1387 708
1388 8215
1389 34
1390 630
1391 3798
1392 3803
1393 1268
1394 4939
1395 3815
1396 426
1397 2374
1398 2374
1399 630
1400 630
1401 2374
1402 1290
1403 6236
1404 1357
1405 51
1406 877
1407 2663
1408 4839
1409 708
1410 1945
1411 3640
1412 708
1413 630
1414 1290
1415 22230
1416 171
1417 1268
1418 2682
1419 2241
1420 2374
1421 1268
1422 2660
1423 3690
1424 82
1425 2131
1426 2374
1427 1573
1428 877
1429 180
1430 911
1431 2374
1432 136
1433 708
1434 426
1435 877
1436 2399
1437 3106
1438 976
1439 630
1440 2682
1441 2374
1442 418
1443 2399
1444 3106
1445 555
1446 1396
1447 24247
1448 630
1449 1396
1450 2374
1451 4008
1452 2374
1453 426
1454 877
1455 1822
1456 38400
1457 4065
1458 1357
1459 708
1460 426
1461 2131
1462 2241
1463 1357
1464 4008
1465 1192
1466 3859
1467 1192
1468 2374
1469 3690
1470 630
1471 4105
1472 630
1473 2294
1474 2374
1475 630
1476 3396
1477 4143
1478 3690
1479 2374
1480 4134
1481 708
1482 2682
1483 4103
1484 136
1485 1822
1486 1396
1487 4272
1488 154
1489 630
1490 1258
1491 2374
1492 4008
1493 1192
1494 4103
1495 630
1496 4259
1497 2660
1498 2092
1499 2374
1500 630
1501 2241
1502 1096
1503 1201
1504 4293
1505 2399
1506 22707
1507 34
1508 100801
1509 2399
1510 4315
1511 2374
1512 4331
1513 34
1514 1561
1515 4314
1516 708
1517 3690
1518 708
1519 3351
1520 15715
1521 68606
1522 154
1523 4325
1524 4396
1525 4395
1526 426
1527 2374
1528 7061
1529 1863
1530 1396
1531 630
1532 4008
1533 2374
1534 877
1535 976
1536 2374
1537 4008
1538 4103
1539 507
1540 4008
1541 976
1542 4468
1543 877
1544 2374
1545 4103
1546 1945
1547 4008
1548 4517
1549 2374
1550 81
1551 4512
1552 877
1553 4468
1554 1561
1555 16057
1556 1396
1557 3684
1558 1111
1559 1396
1560 3594
1561 4571
1562 4468
1563 7888
1564 69123
1565 136386
1566 507
1567 630
1568 2142
1569 1945
1570 8335
1571 22575
1572 630
1573 2374
1574 2374
1575 3475
1576 2374
1577 34
1578 76537
1579 630
1580 56431
1581 708
1582 2703
1583 2241
1584 2374
1585 993
1586 2241
1587 630
1588 1945
1589 4097
1590 82
1591 6393
1592 34
1593 2880
1594 1945
1595 2374
1596 3690
1597 708
1598 4659
1599 3511
1600 24700
1601 34
1602 3761
1603 34
1604 630
1605 4864
1606 1561
1607 3106
1608 1514
1609 2374
1610 4325
1611 1396
1612 3594
1613 247
1614 630
1615 4659
1616 3461
1617 4438
1618 877
1619 42104
1620 3690
1621 1945
1622 2542
1623 630
1624 4116
1625 247
1626 1754
1627 3690
1628 2374
1629 877
1630 5121
1631 1064
1632 630
1633 2453
1634 63
1635 3941
1636 1192
1637 1945
1638 1192
1639 4103
1640 1822
1641 154
1642 630
1643 3168
1644 5208
1645 1822
1646 15533
1647 4846
1648 7274
1649 37007
1650 557
1651 1822
1652 1945
1653 708
1654 877
1655 2479
1656 9540
1657 28198
1658 5185
1659 4957
1660 630
1661 4688
1662 4377
1663 5203
1664 5199
1665 120
1666 1396
1667 5072
1668 3690
1669 3690
1670 1192
1671 630
1672 877
1673 993
1674 877
1675 1348
1676 877
1677 27924
1678 3684
1679 3403
1680 993
1681 630
1682 5355
1683 2092
1684 4839
1685 630
1686 1945
1687 3690
1688 552
1689 9434
1690 4792
1691 807
1692 3690
1693 3690
1694 630
1695 2483
1696 630
1697 5393
1698 3690
1699 8360
1700 877
1701 464
1702 877
1703 34
1704 1192
1705 31066
1706 5475
1707 1584
1708 5469
1709 69133
1710 1822
1711 973
1712 1192
1713 4839
1714 630
1715 708
1716 36812
1717 708
1718 630
1719 4456
1720 4839
1721 630
1722 2092
1723 1561
1724 1514
1725 4826
1726 1561
1727 3690
1728 1514
1729 3594
1730 1396
1731 49019
1732 1192
1733 3690
1734 708
1735 4179
1736 2092
1737 2660
1738 1945
1739 630
1740 418
1741 1514
1742 5558
1743 5573
1744 2584
1745 2445
1746 11240
1747 5621
1748 11238
1749 736
1750 2452
1751 5562
1752 48095
1753 5469
1754 630
1755 2092
1756 5641
1757 630
1758 2374
1759 5726
1760 3594
1761 3735
1762 1822
1763 3710
1764 5735
1765 2374
1766 1945
1767 3690
1768 1186
1769 5717
1770 3690
1771 708
1772 4839
1773 6671
1774 877
1775 3098
1776 2232
1777 3684
1778 3847
1779 3690
1780 3690
1781 708
1782 630
1783 1064
1784 630
1785 630
1786 1561
1787 630
1788 41302
1789 8221
1790 877
1791 3423
1792 3690
1793 22447
1794 630
1795 2374
1796 180
1797 877
1798 3690
1799 630
1800 2660
1801 507
1802 1945
1803 5754
1804 5189
1805 5951
1806 5951
1807 5868
1808 15035
1809 1822
1810 877
1811 180
1812 630
1813 1186
1814 2092
1815 630
1816 630
1817 15761
1818 630
1819 87899
1820 2193
1821 200
1822 2028
1823 10776
1824 8337
1825 2241
1826 1186
1827 507
1828 6381
1829 8783
1830 115695
1831 3815
1832 30859
1833 5189
1834 3858
1835 13119
1836 109813
1837 2660
1838 3461
1839 630
1840 5189
1841 5555
1842 3769
1843 32815
1844 708
1845 1186
1846 1945
1847 4839
1848 708
1849 10776
1850 5189
1851 5754
1852 630
1853 3847
1854 630
1855 1945
1856 1186
1857 630
1858 1357
1859 630
1860 807
1861 114590
1862 630
1863 33992
1864 630
1865 1192
1866 4839
1867 630
1868 2275
1869 1514
1870 21809
1871 6235
1872 3710
1873 53304
1874 3684
1875 361
1876 1945
1877 6257
1878 5365
1879 5189
1880 3654
1881 6235
1882 6334
1883 1990
1884 4195
1885 79544
1886 101095
1887 3690
1888 1945
1889 1822
1890 630
1891 200
1892 1573
1893 708
1894 3423
1895 6435
1896 2092
1897 3847
1898 6481
1899 569
1900 3690
1901 90973
1902 89503
1903 47366
1904 6534
1905 22447
1906 1945
1907 1186
1908 6173
1909 1186
1910 877
1911 16938
1912 5935
1913 3690
1914 4839
1915 3684
1916 4408
1917 877
1918 4846
1919 32791
1920 2092
1921 6612
1922 1945
1923 3931
1924 1186
1925 1514
1926 3651
1927 3690
1928 4839
1929 2374
1930 2572
1931 24862
1932 3690
1933 1186
1934 6597
1935 1064
1936 2241
1937 6909
1938 630
1939 708
1940 6597
1941 708
1942 708
1943 6597
1944 2374
1945 2092
1946 1021
1947 24176
1948 23331
1949 708
1950 552
1951 630
1952 1945
1953 1945
1954 807
1955 1945
1956 1186
1957 1192
1958 3690
1959 3690
1960 6236
1961 515
1962 847
1963 5555
1964 877
1965 4846
1966 1945
1967 171
1968 5622
1969 2092
1970 5189
1971 16029
1972 34746
1973 5189
1974 6597
1975 708
1976 2374
1977 2103
1978 1469
1979 3690
1980 32281
1981 4846
1982 6903
1983 180
1984 877
1985 630
1986 2374
1987 14706
1988 154
1989 630
1990 1357
1991 426
1992 11635
1993 11151
1994 708
1995 847
1996 418
1997 630
1998 6897
1999 3798
2000 260
2001 3690
2002 1945
2003 3347
2004 877
2005 2232
2006 180
2007 630
2008 18927
2009 1111
2010 3046
2011 322
2012 5208
2013 35479
2014 3690
2015 6597
2016 630
2017 1469
2018 630
2019 807
2020 2193
2021 1698
2022 630
2023 1945
2024 6687
2025 877
2026 6381
2027 1186
2028 7005
2029 7042
2030 7131
2031 708
2032 3996
2033 5531
2034 43985
2035 877
2036 180
2037 1268
2038 3396
2039 877
2040 708
2041 2374
2042 2241
2043 7150
2044 1470
2045 1342
2046 7157
2047 7005
2048 4364
2049 4839
2050 993
2051 154
2052 877
2053 1945
2054 3640
2055 1945
2056 154
2057 3106
2058 630
2059 3858
2060 877
2061 2660
2062 1396
2063 2092
2064 1470
2065 361
2066 1830
2067 10312
2068 1580
2069 6129
2070 3690
2071 708
2072 1186
2073 4839
2074 2092
2075 3640
2076 1822
2077 132220
2078 1822
2079 2682
2080 876
2081 708
2082 1186
2083 3858
2084 877
2085 3690
2086 6597
2087 2241
2088 4325
2089 1186
2090 3690
2091 1514
2092 3690
2093 2241
2094 708
2095 2241
2096 6597
2097 2232
2098 708
2099 6597
2100 7494
2101 3847
2102 31805
2103 911
2104 6970
2105 3106
2106 2241
2107 3106
2108 6236
2109 2092
2110 34
2111 4203
2112 7541
2113 555
2114 4826
2115 877
2116 81333
2117 2241
2118 67685
2119 154
2120 5555
2121 426
2122 57559
2123 1186
2124 2241
2125 4203
2126 877
2127 2092
2128 2241
2129 3858
2130 7269
2131 3858
2132 5555
2133 3423
2134 70693
2135 877
2136 3423
2137 993
2138 993
2139 630
2140 2573
2141 2092
2142 877
2143 630
2144 2241
2145 4839
2146 1754
2147 426
2148 1469
2149 53657
2150 7788
2151 30859
2152 3690
2153 3436
2154 80047
2155 1469
2156 2682
2157 3640
2158 2092
2159 1469
2160 1561
2161 1186
2162 2241
2163 7024
2164 2232
2165 877
2166 7846
2167 2232
2168 52150
2169 5555
2170 1396
2171 8335
2172 3106
2173 6823
2174 1754
2175 1469
2176 5645
2177 25998
2178 993
2179 1120
2180 50
2181 73196
2182 4826
2183 8304
2184 877
2185 6037
2186 180
2187 7902
2188 3690
2189 15143
2190 877
2191 8070
2192 5555
2193 154
2194 3684
2195 8044
2196 8044
2197 2047
2198 21435
2199 2092
2200 555
2201 708
2202 1470
2203 2241
2204 22893
2205 3106
2206 2092
2207 630
2208 1357
2209 2092
2210 51444
2211 7343
2212 1822
2213 1945
2214 1514
2215 6173
2216 8213
2217 8224
2218 4839
2219 4826
2220 7279
2221 1754
2222 6823
2223 1186
2224 4826
2225 877
2226 1186
2227 6823
2228 6823
2229 1186
2230 1561
2231 8044
2232 41734
2233 29700
2234 1186
2235 911
2236 2092
2237 630
2238 877
2239 24122
2240 85955
2241 2092
2242 8493
2243 1561
2244 2374
2245 2241
2246 2897
2247 877
2248 1186
2249 3684
2250 1822
2251 708
2252 8418
2253 4659
2254 34652
2255 2374
2256 993
2257 154
2258 34
2259 8044
2260 877
2261 630
2262 1186
2263 2718
2264 1186
2265 2241
2266 4203
2267 25441
2268 3684
2269 993
2270 4103
2271 2645
2272 630
2273 708
2274 993
2275 10361
2276 1186
2277 61
2278 2241
2279 8449
2280 4102
2281 4839
2282 8544
2283 2927
2284 1186
2285 2241
2286 15321
2287 30417
2288 877
2289 112485
2290 24553
2291 55293
2292 1186
2293 15833
2294 5555
2295 2047
2296 877
2297 18929
2298 877
2299 8852
2300 68346
2301 736
2302 8578
2303 3858
2304 877
2305 953
2306 847
2307 8044
2308 3640
2309 8044
2310 68127
2311 8044
2312 3684
2313 180
2314 993
2315 7119
2316 322
2317 4839
2318 555
2319 1186
2320 993
2321 2703
2322 1186
2323 2718
2324 708
2325 877
2326 25995
2327 2241
2328 630
2329 1186
2330 1186
2331 31215
2332 1561
2333 877
2334 2374
2335 8283
2336 2103
2337 2718
2338 23886
2339 1186
2340 993
2341 1396
2342 3684
2343 708
2344 1258
2345 2374
2346 11526
2347 2241
2348 1945
2349 8278
2350 1186
2351 9088
2352 877
2353 8771
2354 708
2355 134289
2356 3722
2357 9085
2358 321
2359 8278
2360 321
2361 63980
2362 36615
2363 154
2364 558
2365 1186
2366 6823
2367 708
2368 392
2369 1192
2370 3690
2371 708
2372 558
2373 154
2374 7119
2375 3684
2376 10271
2377 993
2378 1186
2379 1945
2380 6563
2381 8278
2382 8278
2383 2241
2384 1186
2385 321
2386 2374
2387 2028
2388 2241
2389 2718
2390 7119
2391 3684
2392 1186
2393 708
2394 1186
2395 2103
2396 1186
2397 9261
2398 1186
2399 2241
2400 2241
2401 2374
2402 2241
2403 8771
2404 3690
2405 1064
2406 630
2407 877
2408 4659
2409 33786
2410 6393
2411 8771
2412 2092
2413 9434
2414 805
2415 2241
2416 56173
2417 2374
2418 708
2419 6441
2420 9345
2421 1186
2422 8789
2423 2241
2424 2718
2425 321
2426 2718
2427 2241
2428 6675
2429 6219
2430 2241
2431 24985
2432 9377
2433 9598
2434 100315
2435 1186
2436 33568
2437 1342
2438 820
2439 630
2440 7203
2441 3106
2442 2374
2443 2241
2444 25998
2445 21086
2446 7005
2447 820
2448 1186
2449 4490
2450 8215
2451 8215
2452 9558
2453 1842
2454 2241
2455 4846
2456 3858
2457 6503
2458 1174
2459 1186
2460 2374
2461 9932
2462 9823
2463 9824
2464 9846
2465 321
2466 5371
2467 9842
2468 9908
2469 9865
2470 9825
2471 9866
2472 9843
2473 9914
2474 953
2475 5555
2476 2241
2477 2374
2478 708
2479 2374
2480 2718
2481 708
2482 5645
2483 1945
2484 2374
2485 9261
2486 64489
2487 180
2488 90197
2489 5555
2490 8783
2491 1186
2492 24126
2493 708
2494 1186
2495 244
2496 2833
2497 2718
2498 42017
2499 81550
2500 10059
2501 15356
2502 11369
2503 7342
2504 2241
2505 2445
2506 3761
2507 1111
2508 3684
2509 16798
2510 9003
2511 877
2512 4659
2513 2718
2514 21728
2515 6318
2516 9616
2517 5743
2518 1186
2519 6548
2520 3684
2521 1822
2522 4839
2523 154
2524 322
2525 9356
2526 10074
2527 19117
2528 4408
2529 103762
2530 4659
2531 877
2532 1876
2533 1186
2534 36809
2535 41581
2536 877
2537 15819
2538 877
2539 1282
2540 321
2541 21272
2542 16732
2543 180
2544 13212
2545 1186
2546 2663
2547 2241
2548 1186
2549 3690
2550 67515
2551 993
2552 1186
2553 10082
2554 1186
2555 3684
2556 36066
2557 1186
2558 3690
2559 9824
2560 39384
2561 50
2562 877
2563 10144
2564 8771
2565 78081
2566 6173
2567 2718
2568 2103
2569 10442
2570 7119
2571 877
2572 2374
2573 5555
2574 9003
2575 3858
2576 10522
2577 1186
2578 152144
2579 1186
2580 85642
2581 4008
2582 7035
2583 6318
2584 2718
2585 38099
2586 8044
2587 5555
2588 5555
2589 2047
2590 6236
2591 1186
2592 807
2593 34
2594 34
2595 2131
2596 1186
2597 2718
2598 30211
2599 6120
2600 630
2601 3690
2602 993
2603 34
2604 4490
2605 695
2606 1064
2607 3684
2608 2639
2609 10650
2610 2718
2611 7788
2612 1396
2613 4103
2614 11240
2615 708
2616 321
2617 4490
2618 2193
2619 4103
2620 1698
2621 2718
2622 7788
2623 1822
2624 2241
2625 10650
2626 2718
2627 10650
2628 546
2629 8823
2630 10650
2631 2663
2632 555
2633 154
2634 5555
2635 993
2636 9617
2637 1186
2638 10768
2639 4490
2640 8412
2641 708
2642 6318
2643 10251
2644 10090
2645 4103
2646 11240
2647 911
2648 10650
2649 322
2650 4103
2651 3858
2652 993
2653 4103
2654 911
2655 10927
2656 993
2657 34361
2658 3423
2659 20333
2660 10090
2661 28009
2662 6037
2663 85706
2664 5555
2665 180
2666 555
2667 1764
2668 7203
2669 1186
2670 15587
2671 11151
2672 708
2673 11360
2674 26604
2675 3684
2676 10064
2677 1186
2678 4490
2679 3925
2680 763
2681 403
2682 1186
2683 72290
2684 30859
2685 10832
2686 11151
2687 6823
2688 1192
2689 8215
2690 4839
2691 1192
